WBS_Name,Activity_ID,Activity_Name,Duration_Days,Predecessor_ID,BOQ_Code,Crew_ID
2.3 Detailed Design - Elevated Stations,A2640,Archive Final Design Deliverables,10,A2630,N/A,N/A
2.3 Detailed Design - Elevated Stations,A2650,Design Management and Progress Reporting (Level of Effort),-1,A2260,N/A,N/A
2.4 Detailed Design - New Depot,A2660,"Analysis:** The target WBS is ""2.4 Detailed Design - New Depot"". This is a design-phase WBS, not a construction one. The provided context (""Pedestal & Seismic arrestors"") is a specific construction activity and is therefore not relevant to the design process. As a Senior Planner, I will generate a logical sequence of design activities from scratch, covering the typical lifecycle from design kick-off to the issuance of construction documents.",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2670,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
2.4 Detailed Design - New Depot,A2680,Design Management & Mobilization**,60,START,N/A,N/A
2.4 Detailed Design - New Depot,A2690,Detailed Design Kick-Off Meeting,0,START,N/A,N/A
2.4 Detailed Design - New Depot,A2700,Establish Design Management Plan & Procedures,10,A2690,N/A,N/A
2.4 Detailed Design - New Depot,A2710,Mobilize Multi-Disciplinary Design Team,10,A2700,N/A,N/A
2.4 Detailed Design - New Depot,A2720,Review and Finalize Basis of Design (BoD),10,A2710,N/A,N/A
2.4 Detailed Design - New Depot,A2730,Review and Incorporate Preliminary/Concept Design Feedback,10,A2720,N/A,N/A
2.4 Detailed Design - New Depot,A2740,Site Investigation & Data Collection**,15,START,N/A,N/A
2.4 Detailed Design - New Depot,A2750,Conduct Detailed Topographical Survey of Depot Site,13,A2730,2.1.1,CR-SURVEY-01
2.4 Detailed Design - New Depot,A2760,Conduct Geotechnical Investigations & Soil Analysis,134,A2750,2.1.2,CR-GEO-01
2.4 Detailed Design - New Depot,A2770,Finalize Geotechnical Investigation Report,5,A2760,N/A,N/A
2.4 Detailed Design - New Depot,A2780,Identify and Survey Existing Utilities and Services,150,A2770,3.3.2,CR-UTIL-01
2.4 Detailed Design - New Depot,A2790,Schematic Design Development (30% Submission)**,45,START,N/A,N/A
2.4 Detailed Design - New Depot,A2800,"Develop 30% Architectural Design Package (Layouts, Elevations)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2810,"Develop 30% Civil & Structural Design Package (Grading, Foundation Concepts)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2820,Develop 30% MEP & Utilities Design Package (System Schematics),30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2830,"Develop 30% Depot Specialist Systems Design (Track Layout, Maintenance Bays)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2840,Conduct Inter-Disciplinary Design Coordination & Review (30%),10,START,N/A,N/A
2.4 Detailed Design - New Depot,A2850,Submit 30% Design Package for Client Review,0,A2840,N/A,N/A
2.4 Detailed Design - New Depot,A2860,Incorporate Client Feedback on 30% Design,10,A2850,N/A,N/A
2.4 Detailed Design - New Depot,A2870,"Develop 60% Architectural Design Package (Detailed Plans, Sections)",60,START,N/A,N/A
2.4 Detailed Design - New Depot,A2880,"Develop 60% Civil & Structural Design Package (Structural Framing, Drainage)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2890,"Develop 60% MEP & Utilities Design Package (Equipment Sizing, Duct/Pipe Routing)",40,START,N/A,N/A
2.4 Detailed Design - New Depot,A2900,"Develop 60% Depot Specialist Systems Design (Signaling, OCS, Equipment Specs)",40,START,N/A,N/A
2.4 Detailed Design - New Depot,A2910,Perform BIM Model Integration and Clash Detection,-1,START,N/A,N/A
2.4 Detailed Design - New Depot,A2920,Conduct Inter-Disciplinary Design Coordination & Review (60%),-1,A2910,N/A,N/A
2.4 Detailed Design - New Depot,A2930,Submit 60% Design Package for Client Review,0,A2920,N/A,N/A
2.4 Detailed Design - New Depot,A2940,Incorporate Client Feedback on 60% Design,10,A2930,N/A,N/A
2.4 Detailed Design - New Depot,A2950,"Develop 90% Architectural Design Package (Finishes, Detailing)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2960,"Develop 90% Civil & Structural Design Package (Reinforcement Details, Calculations)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2970,"Develop 90% MEP & Utilities Design Package (Final Layouts, Control Schematics)",30,START,N/A,N/A
2.4 Detailed Design - New Depot,A2980,"Develop 90% Depot Specialist Systems Design (Final Schematics, Interface Details)",60,START,N/A,N/A
2.4 Detailed Design - New Depot,A2990,Prepare Draft Technical Specifications for all Disciplines,30,START,N/A,N/A
2.4 Detailed Design - New Depot,A3000,Prepare Draft Bill of Quantities (BoQ),15,A2990,N/A,N/A
2.4 Detailed Design - New Depot,A3010,Submit 90% Design Package for Client and Authority for Approval (AFA) Review,0,A3000,N/A,N/A
2.4 Detailed Design - New Depot,A3020,Incorporate Final Comments from Client and Authorities,5,A3010,N/A,N/A
2.4 Detailed Design - New Depot,A3030,Finalize Architectural Issued for Construction (IFC) Drawings,0,A3020,N/A,N/A
2.4 Detailed Design - New Depot,A3040,Finalize Civil & Structural IFC Drawings & Calculations,10,A3030,N/A,N/A
2.4 Detailed Design - New Depot,A3050,Finalize MEP & Utilities IFC Drawings,10,A3040,N/A,N/A
2.4 Detailed Design - New Depot,A3060,Finalize Depot Specialist Systems IFC Drawings,10,A3050,N/A,N/A
2.4 Detailed Design - New Depot,A3070,Finalize all Technical Specifications,10,A3060,N/A,N/A
2.4 Detailed Design - New Depot,A3080,Finalize Bill of Quantities (BoQ),10,A3070,N/A,N/A
2.4 Detailed Design - New Depot,A3090,Compile and Issue Complete IFC Design Package,5,A3080,N/A,N/A
2.4 Detailed Design - New Depot,A3100,Provide Technical Support during Tender Period,-1,A3090,N/A,N/A
2.4 Detailed Design - New Depot,A3110,Archive Final Design Documents,5,A3100,N/A,N/A
2.4 Detailed Design - New Depot,A3120,Detailed Design Phase Close-Out Report,0,A3110,N/A,N/A
2.5 GFC (Good for Construction) Drawing Submissions,A3130,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
2.5 GFC (Good for Construction) Drawing Submissions,A3140,Commence GFC Drawing Production Phase (Milestone)**,0,START,N/A,N/A
2.5 GFC (Good for Construction) Drawing Submissions,A3150,Establish and Maintain Master Drawing Submission Register**,-1,START,N/A,N/A
2.5 GFC (Good for Construction) Drawing Submissions,A3160,Prepare & Submit Civil & Site Works GFC Drawings**,20,START,N/A,N/A
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3170,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3180,Finalize Technical Specifications & Bill of Quantities (BOQ) for all Long Lead Items,10,START,N/A,N/A
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3190,Prepare and Compile Tender / Request for Quotation (RFQ) Documents,15,A3180,N/A,N/A
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3200,Issue Tender/RFQ to Prequalified Suppliers,0,A3190,N/A,N/A
3.2 Right of Way (ROW) Support & Site Clearance,A3210,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
3.2 Right of Way (ROW) Support & Site Clearance,A3220,Conduct Topographical and Cadastral Surveys to Define ROW Limits**,13,START,2.1.1,CR-SURVEY-01
3.2 Right of Way (ROW) Support & Site Clearance,A3230,Prepare and Submit ROW Acquisition Plans and Legal Documents**,30,START,N/A,N/A
3.2 Right of Way (ROW) Support & Site Clearance,A3240,Obtain Environmental Clearance and Permits for Site Activities**,120,START,N/A,N/A
3.3 Utility Diversion & Shifting,A3250,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
3.3 Utility Diversion & Shifting,A3260,WBS: 3.3 Utility Diversion & Shifting**,150,START,3.3.2,CR-UTIL-01
3.3 Utility Diversion & Shifting,A3270,Phase 1: Pre-Construction & Enabling Works**,-1,START,N/A,N/A
3.3 Utility Diversion & Shifting,A3280,Obtain and Review Existing Utility Record Drawings (As-Builts),10,START,N/A,N/A
3.3 Utility Diversion & Shifting,A3290,Perform GPR (Ground Penetrating Radar) & CAT Scans to Survey for Unknown Utilities,30,A3280,3.2.1,CR-SURVEY-02
3.3 Utility Diversion & Shifting,A3300,"Engage and Coordinate with all Relevant Utility Authorities (Power, Water, Telecom, Gas, etc.)",-1,START,N/A,N/A
3.3 Utility Diversion & Shifting,A3310,Phase 2: Installation of New Utility Corridors**,200,START,3.3.1,CR-EARTH-02
3.3 Utility Diversion & Shifting,A3320,"Phase 3: Live Diversion, Connection & Commissioning**",150,START,3.3.2,CR-UTIL-01
3.3 Utility Diversion & Shifting,A3330,Phase 4: Decommissioning & Reinstatement**,34,START,3.2.2,CR-DEMO-01
3.3 Utility Diversion & Shifting,A3340,Phase 5: Handover**,0,START,N/A,N/A
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3350,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3360,Mobilization & Site Preparation**,25,START,1.1.4,CR-ROAD-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3370,"Mobilize Piling Rig, Equipment, and Personnel to Work Area",100,START,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3380,Survey and Set Out for Pile Locations,100,START,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3390,Construct Piling Platform and Access Routes,100,A3380,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3400,Piling Works**,1,START,5.1.2,CR-PILE-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3410,Bore/Drive Piles to Designed Depth,900,A3390,4.1.1,CR-PILE-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3420,Fabricate and Install Pile Reinforcement Cages,2334,A3410,4.1.2,CR-REBAR-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3430,Pour Concrete for Piles,278,A3420,4.1.3,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3440,Allow for Concrete Curing Time for Piles,278,A3430,4.1.3,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3450,Conduct Pile Integrity Testing (PIT) and/or Static Load Tests,2334,A3440,4.1.2,CR-REBAR-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3460,Trim/Break Pile Heads to Final Cut-off Level,100,A3450,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3470,Pile Cap Construction**,100,START,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3480,Excavate for Pile Caps,100,A3460,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3490,Lay Blinding Concrete Layer,120,A3480,5.1.5,CR-CONC-S1
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3500,Erect Formwork for Pile Caps,200,A3490,4.1.5,CR-CARP-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3510,Fix Reinforcement Steel for Pile Caps,1400,A3500,4.1.6,CR-REBAR-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3520,Pour Concrete for Pile Caps,150,A3510,4.1.7,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3530,Allow for Concrete Curing Time for Pile Caps,7,A3520,N/A,N/A
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3540,Strip Formwork from Pile Caps,200,A3530,4.1.5,CR-CARP-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3550,Apply Waterproofing/Protective Coating to Pile Caps,150,A3540,4.1.7,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3560,Backfill and Compact around Completed Pile Caps,100,A3550,4.1.4,CR-EARTH-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3570,Fix Pier Starter Bars into Pile Cap,150,A3560,4.1.7,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3580,Erect Formwork and Falsework for Piers (Lift 1),450,A3570,4.1.8,CR-CARP-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3590,Fix Reinforcement Steel for Piers (Lift 1),1800,A3580,4.1.9,CR-REBAR-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3600,Pour Concrete for Piers (Lift 1),267,A3590,4.1.10,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3610,Cure and Strip Formwork for Pier (Lift 1),267,A3600,4.1.10,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3620,"Repeat Formwork, Rebar, and Concrete Cycle for Subsequent Pier Lifts",267,START,4.1.10,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3630,"Construct Pier Head/Crosshead (Formwork, Rebar, Concrete)",267,START,4.1.10,CR-CONC-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3640,Cure and Strip Pier Head Formwork,450,START,4.1.8,CR-CARP-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3650,Grouting and Surface Preparation of Pier Head,450,A3640,4.1.8,CR-CARP-02
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3660,"Install Bearings, Pedestals & Seismic Arrestors",90,START,4.1.11,CR-MECH-01
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3670,"Final Survey, Inspection, and Handover of Substructure",225,START,6.2.1,CR-STEEL-01
4.2 Superstructure Works (Segment Casting & Erection),A3680,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
4.2 Superstructure Works (Segment Casting & Erection),A3690,WBS: 4.2 Superstructure Works (Segment Casting & Erection)**,50,START,4.3.1,CR-EREC-02
4.2 Superstructure Works (Segment Casting & Erection),A3700,A. PREPARATION & MOBILIZATION**,30,START,N/A,N/A
4.2 Superstructure Works (Segment Casting & Erection),A3710,Submit & Approve Method Statements and Shop Drawings for Superstructure Works,10,START,N/A,N/A
4.2 Superstructure Works (Segment Casting & Erection),A3720,Establish & Commission Precast Segment Casting Yard,3200,A3710,4.2.1,CR-PRECAST-01
4.2 Superstructure Works (Segment Casting & Erection),A3730,"Procure & Deliver Raw Materials for Segment Casting (Reinforcement, Cement, PT etc.)",90,START,N/A,N/A
4.2 Superstructure Works (Segment Casting & Erection),A3740,B. PRECAST SEGMENT CASTING (CYCLICAL PROCESS)**,1,START,4.2.2,CR-LOGIS-01
4.2 Superstructure Works (Segment Casting & Erection),A3750,C. ON-SITE ERECTION PREPARATION**,300,START,5.1.4,CR-STEEL-01
4.2 Superstructure Works (Segment Casting & Erection),A3760,"D. SEGMENT ERECTION & INSTALLATION (CYCLICAL, PER SPAN)**",300,START,5.1.4,CR-STEEL-01
4.2 Superstructure Works (Segment Casting & Erection),A3770,E. FINISHING & COMPLETION WORKS**,225,START,5.1.7,CR-FACADE-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3780,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3790,"WBS: 4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)**",-1,START,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3800,"Engineering, Procurement & Fabrication**",-1,START,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3810,Finalize & Approve Detailed Structural Designs & Shop Drawings,20,START,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3820,"Procure & Deliver Foundation Materials (Rebar, Piling Casings, Concrete)",267,START,4.1.10,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3830,Fabricate Structural Steel Girders (Off-site),50,START,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3840,Apply Protective Coatings / Paint System to Girders at Fabrication Yard,50,A3830,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3850,Factory Acceptance Testing (FAT) & Quality Inspection of Steel Girders,50,A3840,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3860,"Procure & Deliver Bearings, Pedestals, and Seismic Arrestors",150,START,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3870,"Procure & Deliver Decking Materials, Expansion Joints, and Parapets",225,START,5.1.7,CR-FACADE-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3880,Arrange Logistics & Transportation for Oversized Girder Delivery to Site,10,START,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3890,Enabling & Substructure Works**,63,START,6.3.1,CR-ROAD-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3900,"Site Survey, Setting Out, and Geotechnical Verification",13,START,2.1.1,CR-SURVEY-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3910,Implement Traffic Management Plan & Obtain Road/Rail Block Permissions,25,START,1.1.4,CR-ROAD-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3920,"Site Clearance, Grubbing, and Earthworks for Abutments & Piers",267,START,4.1.10,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3930,Construct Piled Foundations for Abutments & Piers,150,START,4.1.7,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3940,Construct Pile Caps for Abutments & Piers,150,A3930,4.1.7,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3950,"Construct Abutment Walls (Formwork, Rebar, Concrete Pour)",125,START,4.4.1,CR-CONC-03
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3960,"Construct Pier Shafts (Formwork, Rebar, Concrete Pour)",267,START,4.1.10,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3970,"Construct Pier Caps / Abutment Seats (Formwork, Rebar, Concrete Pour)",267,START,4.1.10,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3980,Cure Concrete Substructure & Strip Formwork,120,START,5.1.5,CR-CONC-S1
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3990,Superstructure Erection**,50,START,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4000,Prepare Girder Staging & Assembly Area,50,A3980,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4010,Receive & Unload Steel Girders at Site,50,A4000,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4020,Assemble Girder Segments on Ground (if required),50,A4010,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4030,"Install Bearings, Pedestals & Seismic Arrestors on Pier Caps & Abutments",90,START,4.1.11,CR-MECH-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4040,Mobilize Heavy Lift Cranes / Launching Gantry,400,START,4.2.3,CR-EREC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4050,Erect/Launch Main Steel Girders onto Bearings,50,A4040,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4060,Install Diaphragms & Cross-Bracing between Girders,50,A4050,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4070,Complete Bolting / Welding of All Steel Connections,0,A4060,N/A,N/A
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4080,Conduct Survey & Alignment Checks of Erected Steel Superstructure,50,A4070,4.3.1,CR-EREC-02
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4090,"Deck, Ramps & Finishes**",267,START,4.1.10,CR-CONC-01
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4100,"Testing, Commissioning & Handover**",225,START,5.1.7,CR-FACADE-01
4.4 Viaduct Finishing Works,A4110,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
4.4 Viaduct Finishing Works,A4120,Mobilization & Preparatory Works**,25,START,1.1.4,CR-ROAD-01
4.4 Viaduct Finishing Works,A4130,"Mobilize personnel, plant, and materials to the viaduct deck.",50,START,4.3.1,CR-EREC-02
4.4 Viaduct Finishing Works,A4140,Conduct as-built survey of the viaduct deck for level and alignment control.,50,START,4.3.1,CR-EREC-02
4.4 Viaduct Finishing Works,A4150,"Prepare deck surface (high-pressure water jetting, grinding, and minor concrete repairs).",267,START,4.1.10,CR-CONC-01
4.4 Viaduct Finishing Works,A4160,Permanent Bearings & Restraints**,90,START,4.1.11,CR-MECH-01
4.4 Viaduct Finishing Works,A4170,Install Permanent Bearings on pier heads.,90,START,4.1.11,CR-MECH-01
4.4 Viaduct Finishing Works,A4180,Install Pedestals and Seismic Arrestors.,90,START,4.1.11,CR-MECH-01
4.4 Viaduct Finishing Works,A4190,"Grout pedestals, bearings, and arrestor base plates.",90,START,4.1.11,CR-MECH-01
4.4 Viaduct Finishing Works,A4200,Conduct post-grouting inspection and testing.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4210,Parapet Wall Construction**,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4220,Survey and set out for parapet wall alignment.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4230,Install starter bars and fix reinforcement for parapet walls.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4240,Erect formwork for parapet walls (inner and outer).,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4250,Pour concrete for parapet walls in sequential bays.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4260,Strip formwork and apply curing compound.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4270,Apply waterproofing membrane system to the entire deck surface.,40,START,4.4.2,CR-WATER-01
4.4 Viaduct Finishing Works,A4280,Conduct flood testing or integrity testing of the waterproofing membrane.,40,START,4.4.2,CR-WATER-01
4.4 Viaduct Finishing Works,A4290,Lay protective screed or asphaltic layer over the membrane.,40,START,4.4.2,CR-WATER-01
4.4 Viaduct Finishing Works,A4300,Survey and set out for track plinth/baseplate locations.,1,START,5.1.2,CR-PILE-01
4.4 Viaduct Finishing Works,A4310,Construct concrete track plinths.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4320,"Install rails, fastenings, and sleepers/baseplates.",90,START,4.1.11,CR-MECH-01
4.4 Viaduct Finishing Works,A4330,Perform initial rail alignment and thermic welding.,50,START,4.3.1,CR-EREC-02
4.4 Viaduct Finishing Works,A4340,"Final tamping, stressing, and alignment of track.",20,START,6.3.3,CR-PAVE-01
4.4 Viaduct Finishing Works,A4350,"Install deck drainage system (scuppers, downpipes).",1,START,6.1.2,CR-UTIL-02
4.4 Viaduct Finishing Works,A4360,"Install cable containment systems (ducts, troughs, and cable trays).",300,START,4.4.3,CR-ELEC-02
