WBS_Name,Activity_ID,Activity_Name,Duration_Days,Predecessor_ID,BOQ_Code,Crew_ID
4.4 Viaduct Finishing Works,A4370,Install walkway and maintenance handrailing.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4380,"Pull and install power, signaling, and communication cables.",1,START,3.3.3,CR-ELEC-01
4.4 Viaduct Finishing Works,A4390,Install viaduct lighting poles and fixtures.,50,START,4.3.1,CR-EREC-02
4.4 Viaduct Finishing Works,A4400,Install noise barriers and associated steelwork.,225,START,5.1.7,CR-FACADE-01
4.4 Viaduct Finishing Works,A4410,Install expansion joints at abutments and designated piers.,90,START,4.1.11,CR-MECH-01
4.4 Viaduct Finishing Works,A4420,Apply final protective/aesthetic coating to parapet walls.,125,START,4.4.1,CR-CONC-03
4.4 Viaduct Finishing Works,A4430,Install all required signage and line marking.,34,START,3.2.2,CR-DEMO-01
4.4 Viaduct Finishing Works,A4440,Conduct final cleaning and removal of all temporary works from the deck.,34,START,3.2.2,CR-DEMO-01
4.4 Viaduct Finishing Works,A4450,Perform joint quality inspection with the client/engineer (Punch Listing).,5,START,N/A,N/A
4.4 Viaduct Finishing Works,A4460,Rectify all identified defects/snags.,34,START,3.2.2,CR-DEMO-01
4.4 Viaduct Finishing Works,A4470,Final Handover Inspection and Demobilization.,50,START,4.3.1,CR-EREC-02
5.1 Whitefield Station Construction,A4480,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
5.1 Whitefield Station Construction,A4490,Site Establishment & Enabling Works**,30,START,1.1.2,CR-BLDG-01
5.1 Whitefield Station Construction,A4500,Obtain All Necessary Permits to Work,0,START,N/A,N/A
5.1 Whitefield Station Construction,A4510,"Site Mobilization, Setup Site Offices, Welfare Facilities & Laydown Areas",30,START,1.1.2,CR-BLDG-01
5.1 Whitefield Station Construction,A4520,Perform Initial Site Survey and Setting Out,1,START,6.1.2,CR-UTIL-02
5.1 Whitefield Station Construction,A4530,"Install Temporary Fencing, Hoarding, and Access Gates",54,START,1.1.1,CR-FENCE-01
5.1 Whitefield Station Construction,A4540,"Utility Location, Diversion, and Protection Works",150,START,3.3.2,CR-UTIL-01
5.1 Whitefield Station Construction,A4550,"Site Clearance, Grubbing, and Removal of Obstructions",34,START,3.2.2,CR-DEMO-01
5.1 Whitefield Station Construction,A4560,Substructure & Foundation Works**,267,START,4.1.10,CR-CONC-01
5.1 Whitefield Station Construction,A4570,Bulk Excavation to Formation Level,200,START,5.1.1,CR-EARTH-01
5.1 Whitefield Station Construction,A4580,Piling Works (Installation of Bored/Driven Piles),1,A4570,5.1.2,CR-PILE-01
5.1 Whitefield Station Construction,A4590,Pile Trimming and Preparation,100,A4580,4.1.4,CR-EARTH-02
5.1 Whitefield Station Construction,A4600,Excavation for Pile Caps and Foundation Bases,100,A4590,4.1.4,CR-EARTH-02
5.1 Whitefield Station Construction,A4610,Install Blinding Concrete and Waterproofing,40,A4600,4.4.2,CR-WATER-01
5.1 Whitefield Station Construction,A4620,Reinforcement Fixing and Formwork for Pile Caps & Foundations,200,A4610,4.1.5,CR-CARP-01
5.1 Whitefield Station Construction,A4630,Concrete Pour for Pile Caps & Foundations,1,A4620,5.1.3,CR-CONC-S1
5.1 Whitefield Station Construction,A4640,Install Underground Drainage and Buried Services/Ducts,150,A4630,3.3.2,CR-UTIL-01
5.1 Whitefield Station Construction,A4650,Backfilling and Compaction up to Ground Level,200,A4640,5.1.1,CR-EARTH-01
5.1 Whitefield Station Construction,A4660,Superstructure Works**,50,START,4.3.1,CR-EREC-02
5.1 Whitefield Station Construction,A4670,Construct Ground Floor/Sub-level Retaining Walls and Columns,1,A4650,6.2.3,CR-MASON-01
5.1 Whitefield Station Construction,A4680,Install Formwork & Rebar for Ground Floor Slab,120,A4670,5.1.5,CR-CONC-S1
5.1 Whitefield Station Construction,A4690,Pour Concrete for Ground Floor Slab,120,A4680,5.1.5,CR-CONC-S1
5.1 Whitefield Station Construction,A4700,Erect Structural Steel or RC Columns to Concourse Level,50,A4690,4.3.1,CR-EREC-02
5.1 Whitefield Station Construction,A4710,Install Pedestals & Seismic Arrestors on Support Columns**,90,START,4.1.11,CR-MECH-01
5.1 Whitefield Station Construction,A4720,Install Formwork & Rebar for Concourse Level Beams and Slabs,50,START,4.3.1,CR-EREC-02
5.1 Whitefield Station Construction,A4730,Pour Concrete for Concourse Level Slab,120,A4720,5.1.5,CR-CONC-S1
5.1 Whitefield Station Construction,A4740,Erect Structural Steel or RC Columns to Platform/Roof Level,300,A4730,5.1.4,CR-STEEL-01
5.1 Whitefield Station Construction,A4750,Construct Staircases and Lift/Elevator Shafts,1,A4740,5.1.14,CR-LIFT-01
5.1 Whitefield Station Construction,A4760,Install Main Roof Structural Steel/Concrete Frame,225,A4750,6.2.1,CR-STEEL-01
5.1 Whitefield Station Construction,A4770,"Install Roof Decking, Waterproofing, and Cladding",1,START,6.2.2,CR-ROOF-01
5.1 Whitefield Station Construction,A4780,Building Envelope & Architectural Finishes**,225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4790,"Install External Facade, Cladding, and Glazing Systems",225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4800,Install External Doors and Louvres,225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4810,Commence Internal Blockwork and Partitioning,0,A4800,N/A,N/A
5.1 Whitefield Station Construction,A4820,Floor Screeding and Toppings,1,START,5.1.9,CR-FLOOR-01
5.1 Whitefield Station Construction,A4830,"First Fix Internal Finishes (Wall Linings, Plastering)",225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4840,Ceiling Grid and System Installation,1,START,5.1.10,CR-CEIL-01
5.1 Whitefield Station Construction,A4850,"Second Fix Internal Finishes (Painting, Tiling, Floor Coverings)",225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4860,"Installation of Internal Doors, Glazing, and Architectural Metalwork",225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4870,"Fit-out of Station Rooms (Ticket Office, Staff Rooms, Toilets)",1,START,5.1.2,CR-PILE-01
5.1 Whitefield Station Construction,A4880,Installation of Station Furniture and Fixtures,90,START,4.1.11,CR-MECH-01
5.1 Whitefield Station Construction,A4890,"Mechanical, Electrical & Plumbing (MEP) and Systems Installation**",150,START,3.3.2,CR-UTIL-01
5.1 Whitefield Station Construction,A4900,"MEP First Fix - Installation of Containment, Ductwork, and Pipework",1,START,5.1.13,CR-PLUMB-01
5.1 Whitefield Station Construction,A4910,"Installation of Major Plant (HVAC Chillers, Transformers, Switchgear)",150,START,3.3.2,CR-UTIL-01
5.1 Whitefield Station Construction,A4920,"MEP Second Fix - Cable Pulling, Wiring, and Equipment Installation",1,START,3.3.3,CR-ELEC-01
5.1 Whitefield Station Construction,A4930,Installation of Lighting and Small Power Systems,1,START,3.3.3,CR-ELEC-01
5.1 Whitefield Station Construction,A4940,"Installation of Fire Fighting, Alarm, and Life Safety Systems",150,START,3.3.2,CR-UTIL-01
5.1 Whitefield Station Construction,A4950,"Installation of Plumbing, Drainage, and Sanitary Ware",150,START,3.3.2,CR-UTIL-01
5.1 Whitefield Station Construction,A4960,"Installation of Station Specific Systems (CCTV, PA, Access Control, Ticketing)",1,START,3.3.3,CR-ELEC-01
5.1 Whitefield Station Construction,A4970,Installation of Lifts and Escalators,1,A4750,5.1.14,CR-LIFT-01
5.1 Whitefield Station Construction,A4980,External Works & Site Completion**,225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A4990,Final Grading and Preparation for External Areas,120,START,5.1.5,CR-CONC-S1
5.1 Whitefield Station Construction,A5000,"Construction of Access Roads, Pavements, and Kerbs",25,START,1.1.4,CR-ROAD-01
5.1 Whitefield Station Construction,A5010,Installation of External Lighting and Signage,225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A5020,"Landscaping, Planting, and Irrigation Works",1,START,6.1.2,CR-UTIL-02
5.1 Whitefield Station Construction,A5030,Final Site Cleanup and Removal of Temporary Facilities,30,START,1.1.2,CR-BLDG-01
5.1 Whitefield Station Construction,A5040,"Testing, Commissioning & Handover**",225,START,5.1.7,CR-FACADE-01
5.1 Whitefield Station Construction,A5050,Pre-commissioning and Static Testing of Individual MEP Systems,1,START,5.1.13,CR-PLUMB-01
5.1 Whitefield Station Construction,A5060,Commissioning and Dynamic Testing of MEP & Life Safety Systems,1,A5050,5.1.13,CR-PLUMB-01
5.1 Whitefield Station Construction,A5070,Testing and Commissioning of Lifts and Escalators,1,A4970,5.1.14,CR-LIFT-01
5.1 Whitefield Station Construction,A5080,Integrated Station Systems Testing,1,A5060,5.1.2,CR-PILE-01
5.1 Whitefield Station Construction,A5090,Final Inspections and Rectification of Snags (Punch List),1,A5080,5.1.13,CR-PLUMB-01
5.1 Whitefield Station Construction,A5100,Obtain Final Statutory Approvals and Occupancy Certificate,0,A5090,N/A,N/A
5.1 Whitefield Station Construction,A5110,Compile As-Built Drawings and O&M Manuals,30,A5100,N/A,N/A
5.1 Whitefield Station Construction,A5120,Final Handover of Whitefield Station to the Client/Operator,0,A5110,N/A,N/A
5.2 K.R. Puram Station Construction,A5130,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
5.2 K.R. Puram Station Construction,A5140,Pre-Construction & Enabling Works**,34,START,3.2.2,CR-DEMO-01
5.2 K.R. Puram Station Construction,A5150,"Site Mobilization, Establishment of Site Office & Laydown Areas",30,START,1.1.2,CR-BLDG-01
5.2 K.R. Puram Station Construction,A5160,"Initial Site Survey, Setting Out, and Geotechnical Investigations",40,START,1.1.3,CR-EARTH-01
5.2 K.R. Puram Station Construction,A5170,"Site Clearance, Grubbing, and Demolition of Existing Structures",34,START,3.2.2,CR-DEMO-01
5.2 K.R. Puram Station Construction,A5180,Traffic Management Plan Implementation & Barricading,25,START,1.1.4,CR-ROAD-01
5.2 K.R. Puram Station Construction,A5190,"Diversion of Existing Utilities (Electrical, Water, Telecom, Sewerage)",34,START,3.2.2,CR-DEMO-01
5.2 K.R. Puram Station Construction,A5200,Substructure & Foundation Works**,267,START,4.1.10,CR-CONC-01
5.2 K.R. Puram Station Construction,A5210,Piling Works (Bored Cast-in-situ piles),1,START,5.1.2,CR-PILE-01
5.2 K.R. Puram Station Construction,A5220,Pile Breaking and Preparation for Pile Caps,100,A5210,4.1.4,CR-EARTH-02
5.2 K.R. Puram Station Construction,A5230,Excavation for Pile Caps and Foundations,100,A5220,4.1.4,CR-EARTH-02
5.2 K.R. Puram Station Construction,A5240,"Pile Cap Reinforcement, Formwork, and Concreting",200,START,4.1.5,CR-CARP-01
5.2 K.R. Puram Station Construction,A5250,Construction of Substructure Piers/Columns up to Ground Level,267,START,4.1.10,CR-CONC-01
5.2 K.R. Puram Station Construction,A5260,Backfilling and Compaction around Foundations,40,A5250,1.1.3,CR-EARTH-01
5.2 K.R. Puram Station Construction,A5270,Superstructure Works**,50,START,4.3.1,CR-EREC-02
5.2 K.R. Puram Station Construction,A5280,Erection of Scaffolding and Formwork for Concourse Level,50,A5260,4.3.1,CR-EREC-02
5.2 K.R. Puram Station Construction,A5290,Concourse Level Slab & Beams - Reinforcement & Concreting,120,A5280,5.1.5,CR-CONC-S1
5.2 K.R. Puram Station Construction,A5300,Construction of Columns from Concourse to Platform Level,50,A5290,4.3.1,CR-EREC-02
5.2 K.R. Puram Station Construction,A5310,Erection of Scaffolding and Formwork for Platform Level,50,A5300,4.3.1,CR-EREC-02
5.2 K.R. Puram Station Construction,A5320,Platform Level Slab & Beams - Reinforcement & Concreting,120,A5310,5.1.5,CR-CONC-S1
5.2 K.R. Puram Station Construction,A5330,"Installation of Bearings, Pedestals & Seismic Arrestors",90,START,4.1.11,CR-MECH-01
5.2 K.R. Puram Station Construction,A5340,Construction of Columns from Platform to Roof Level,150,START,4.1.7,CR-CONC-01
5.2 K.R. Puram Station Construction,A5350,Fabrication and Erection of Structural Steel for Roof,300,A5340,5.1.4,CR-STEEL-01
5.2 K.R. Puram Station Construction,A5360,"Roof Sheeting, Cladding, and Waterproofing Installation",1,START,6.2.2,CR-ROOF-01
5.2 K.R. Puram Station Construction,A5370,Architectural Works & Finishes**,225,START,5.1.7,CR-FACADE-01
5.2 K.R. Puram Station Construction,A5380,"MEP (Mechanical, Electrical, Plumbing) & Systems Installation**",1,START,5.1.13,CR-PLUMB-01
5.2 K.R. Puram Station Construction,A5390,External Area Development**,225,START,5.1.7,CR-FACADE-01
5.2 K.R. Puram Station Construction,A5400,"Testing, Commissioning & Handover**",225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5410,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
5.3 Central Station Construction,A5420,WBS: 5.3 Central Station Construction**,50,START,4.3.1,CR-EREC-02
5.3 Central Station Construction,A5430,Site Establishment & Enabling Works**,30,START,1.1.2,CR-BLDG-01
5.3 Central Station Construction,A5440,"Mobilize Site Plant, Equipment & Personnel",25,START,1.1.4,CR-ROAD-01
5.3 Central Station Construction,A5450,"Establish Site Offices, Welfare Facilities & Laydown Areas",30,START,1.1.2,CR-BLDG-01
5.3 Central Station Construction,A5460,Perform Topographical Survey and Setting Out,13,START,2.1.1,CR-SURVEY-01
5.3 Central Station Construction,A5470,Implement Traffic & Pedestrian Management Plans,25,A5460,1.1.4,CR-ROAD-01
5.3 Central Station Construction,A5480,"Isolate, Disconnect, and Divert Existing Utilities",150,START,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A5490,Erect Site Hoarding and Secure Site Perimeter,54,START,1.1.1,CR-FENCE-01
5.3 Central Station Construction,A5500,Substructure Works**,63,START,6.3.1,CR-ROAD-01
5.3 Central Station Construction,A5510,"Install Piling (Secant, Contiguous, or Bearing Piles as required)",2334,START,4.1.2,CR-REBAR-01
5.3 Central Station Construction,A5520,Perform Bulk Excavation to Formation Level,200,START,5.1.1,CR-EARTH-01
5.3 Central Station Construction,A5530,Install Temporary Shoring and Dewatering Systems,25,A5520,1.1.4,CR-ROAD-01
5.3 Central Station Construction,A5540,Install Blinding Concrete and Waterproofing Membrane,40,A5530,4.4.2,CR-WATER-01
5.3 Central Station Construction,A5550,Install Foundation Rebar Cages,2334,A5540,4.1.2,CR-REBAR-01
5.3 Central Station Construction,A5560,Pour Foundation Concrete (Raft / Pile Caps),150,A5550,4.1.7,CR-CONC-01
5.3 Central Station Construction,A5570,Construct Basement Retaining Walls and Columns,278,A5560,4.1.3,CR-CONC-01
5.3 Central Station Construction,A5580,Waterproof Substructure Walls,40,A5570,4.4.2,CR-WATER-01
5.3 Central Station Construction,A5590,Superstructure Works**,50,START,4.3.1,CR-EREC-02
5.3 Central Station Construction,A5600,Install Pedestals & Seismic Arrestors at Column Locations,90,A5580,4.1.11,CR-MECH-01
5.3 Central Station Construction,A5610,Erect Ground Floor Structural Frame (Columns & Core Walls),50,A5600,4.3.1,CR-EREC-02
5.3 Central Station Construction,A5620,"Install Formwork, Rebar, and MEP First Fix for Level 1 Slab",120,START,5.1.5,CR-CONC-S1
5.3 Central Station Construction,A5630,Pour Concrete for Level 1 Slab,120,START,5.1.5,CR-CONC-S1
5.3 Central Station Construction,A5640,Erect Level 1 Structural Frame (Columns & Walls),300,A5630,5.1.4,CR-STEEL-01
5.3 Central Station Construction,A5650,Repeat Slab & Frame Cycle for all Subsequent Floors...*,120,A5640,5.1.5,CR-CONC-S1
5.3 Central Station Construction,A5660,Erect Main Roof Structural Steel Frame,300,A5650,5.1.4,CR-STEEL-01
5.3 Central Station Construction,A5670,Install Roof Decking and Substrate,1,A5660,6.2.2,CR-ROOF-01
5.3 Central Station Construction,A5680,Building Envelope & Cladding**,225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5690,Install Roof Weatherproofing and Insulation System,1,A5670,6.2.2,CR-ROOF-01
5.3 Central Station Construction,A5700,Install External Façade Support System (Mullions/Transoms),225,A5690,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5710,"Install Glazing, Cladding Panels, and Louvres",225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5720,Install External Doors and Entranceways,225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5730,Complete all External Sealant and Interface Works,225,A5720,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5740,Internal Works & Finishes**,1,START,6.2.3,CR-MASON-01
5.3 Central Station Construction,A5750,Install Internal Blockwork and Drywall Partitions,1,A5730,6.2.3,CR-MASON-01
5.3 Central Station Construction,A5760,Install Main Staircases and Complete Lift Shaft Construction,50,A5750,4.3.1,CR-EREC-02
5.3 Central Station Construction,A5770,"MEP First Fix (Containment, Ductwork, Pipework) in Walls & Ceilings",1,START,5.1.13,CR-PLUMB-01
5.3 Central Station Construction,A5780,Apply Plastering / Wall Finishes,225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5790,Install Suspended Ceilings and Access Panels,150,A5780,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A5800,Install Raised Access Flooring / Floor Screed,120,A5790,5.1.5,CR-CONC-S1
5.3 Central Station Construction,A5810,"Install Floor Finishes (Tiling, Terrazzo, Vinyl)",1,START,5.1.9,CR-FLOOR-01
5.3 Central Station Construction,A5820,"Install Wall Finishes (Tiling, Panelling)",225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5830,"Install Internal Doors, Frames, and Glazed Screens",225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5840,Final Painting and Decorating,225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5850,"Mechanical, Electrical & Plumbing (MEP) & Systems Installation**",150,START,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A5860,"Install Major Plant (HVAC Chillers, Air Handling Units, Switchgear)",150,START,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A5870,"MEP Second Fix (Cabling, Sockets, Light Fixtures, Grilles, Sanitary Ware)",1,START,5.1.13,CR-PLUMB-01
5.3 Central Station Construction,A5880,Install Lifts and Escalators,1,START,5.1.14,CR-LIFT-01
5.3 Central Station Construction,A5890,"Install Fire Protection Systems (Sprinklers, Fire Alarms)",150,START,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A5900,"Install Station Management Systems (BMS, CCTV, Public Address)",1,START,3.3.3,CR-ELEC-01
5.3 Central Station Construction,A5910,Install Passenger Information and Ticketing Systems,150,START,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A5920,External Works & Landscaping**,225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5930,Backfill and Grade around Station Structure,1,A5580,5.1.2,CR-PILE-01
5.3 Central Station Construction,A5940,Install Site-wide Stormwater Drainage and Utilities,1,A5930,6.1.2,CR-UTIL-02
5.3 Central Station Construction,A5950,"Construct Access Roads, Pavements, and Hard Landscaping",25,START,1.1.4,CR-ROAD-01
5.3 Central Station Construction,A5960,"Install External Lighting, Signage, and Street Furniture",225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5970,Perform Topsoiling and Soft Landscaping (Planting),1,START,6.1.2,CR-UTIL-02
5.3 Central Station Construction,A5980,"Testing, Commissioning & Handover**",225,START,5.1.7,CR-FACADE-01
5.3 Central Station Construction,A5990,Perform MEP Systems Testing and Commissioning,150,A5910,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A6000,Conduct Integrated Systems Testing (Cause & Effect),150,A5990,3.3.2,CR-UTIL-01
5.3 Central Station Construction,A6010,Final Architectural Snagging and Defect Rectification,1,A6000,5.1.13,CR-PLUMB-01
5.3 Central Station Construction,A6020,Obtain Statutory Approvals and Certificate of Completion,0,A6010,N/A,N/A
5.3 Central Station Construction,A6030,Final Site Clean and Demobilization,54,A6020,1.1.1,CR-FENCE-01
5.3 Central Station Construction,A6040,Compile As-Built Drawings and Handover Documentation,20,A6030,N/A,N/A
"6.1 Earthworks, Formation & Drainage",A6050,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
"6.1 Earthworks, Formation & Drainage",A6060,"Mobilize Plant, Equipment, and Labour for Earthworks Operations",25,START,1.1.4,CR-ROAD-01
"6.1 Earthworks, Formation & Drainage",A6070,"Survey and Set Out of Works Area, including Cut/Fill Limits and Drainage Lines",1,START,6.1.2,CR-UTIL-02
"6.1 Earthworks, Formation & Drainage",A6080,"Establish Environmental Controls (e.g., Silt Fencing, Settlement Ponds)",1,START,6.1.2,CR-UTIL-02
6.2 Depot Buildings & Workshop Structures,A6090,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
6.2 Depot Buildings & Workshop Structures,A6100,WBS: 6.2 Depot Buildings & Workshop Structures**,-1,START,N/A,N/A
6.2 Depot Buildings & Workshop Structures,A6110,Pre-Construction & Mobilization**,30,START,N/A,N/A
6.2 Depot Buildings & Workshop Structures,A6120,Submit & Obtain Approval for Construction Method Statements & Shop Drawings,10,START,N/A,N/A
6.2 Depot Buildings & Workshop Structures,A6130,"Mobilize Site Facilities, Plant & Personnel",25,START,1.1.4,CR-ROAD-01
6.2 Depot Buildings & Workshop Structures,A6140,"Establish Temporary Utilities (Power, Water, Site Offices)",30,START,1.1.2,CR-BLDG-01
6.2 Depot Buildings & Workshop Structures,A6150,Perform Initial Site Survey & Setting Out of Building Footprints,30,START,1.1.2,CR-BLDG-01
6.2 Depot Buildings & Workshop Structures,A6160,"Site Clearance, Grubbing, and Removal of Obstructions",34,START,3.2.2,CR-DEMO-01
6.2 Depot Buildings & Workshop Structures,A6170,Substructure & Foundations**,63,START,6.3.1,CR-ROAD-01
6.2 Depot Buildings & Workshop Structures,A6180,Bulk Excavation to Formation Level,200,START,5.1.1,CR-EARTH-01
6.2 Depot Buildings & Workshop Structures,A6190,"Excavate for Foundations, Ground Beams & Service Trenches",200,START,3.3.1,CR-EARTH-02
6.2 Depot Buildings & Workshop Structures,A6200,"Install Underground Services (Drainage, Earthing, Below-Slab Conduits)",150,START,3.3.2,CR-UTIL-01
