WBS_Name,Activity_ID,Activity_Name,Duration_Days,Predecessor_ID,BOQ_Code,Crew_ID
6.2 Depot Buildings & Workshop Structures,A6210,Lay Blinding Concrete & Waterproofing Membrane,40,START,4.4.2,CR-WATER-01
6.2 Depot Buildings & Workshop Structures,A6220,Fabricate & Fix Rebar for Foundations & Pile Caps,1,A6210,5.1.3,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6230,Install Formwork for Foundations & Ground Beams,120,A6220,5.1.5,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6240,"Install Cast-in Items (Holding Down Bolts, Plates for Pedestals & Seismic Arrestors)**",90,START,4.1.11,CR-MECH-01
6.2 Depot Buildings & Workshop Structures,A6250,Pour Concrete for Foundations & Plinths,120,START,5.1.5,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6260,Strip Formwork & Apply Curing Compound,120,A6250,5.1.5,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6270,"Backfill, Grade, and Compact Hardcore for Ground Floor Slab",120,START,5.1.5,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6280,Install Reinforcement & Formwork for Ground Floor Slab,120,START,5.1.5,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6290,Pour Concrete for Ground Floor Slab & Apply Finish,120,A6280,5.1.5,CR-CONC-S1
6.2 Depot Buildings & Workshop Structures,A6300,Superstructure**,225,START,6.2.1,CR-STEEL-01
6.2 Depot Buildings & Workshop Structures,A6310,"Procure, Fabricate & Deliver Structural Steel",300,START,5.1.4,CR-STEEL-01
6.2 Depot Buildings & Workshop Structures,A6320,Erect Primary Structural Steel Frame (Columns & Rafters),300,START,5.1.4,CR-STEEL-01
6.2 Depot Buildings & Workshop Structures,A6330,"Erect Secondary Steel (Purlins, Girts, Bracing)",300,START,5.1.4,CR-STEEL-01
6.2 Depot Buildings & Workshop Structures,A6340,"Install Roof Cladding, Gutters & Waterproofing System",1,START,6.2.2,CR-ROOF-01
6.2 Depot Buildings & Workshop Structures,A6350,"Install Wall Cladding, Louvers & Vents",225,START,5.1.7,CR-FACADE-01
6.2 Depot Buildings & Workshop Structures,A6360,Construct Internal Masonry / Blockwork Walls,1,START,6.2.3,CR-MASON-01
6.2 Depot Buildings & Workshop Structures,A6370,"Install External Doors, Windows & Glazing",225,START,5.1.7,CR-FACADE-01
6.2 Depot Buildings & Workshop Structures,A6380,MEP & Internal Finishes (First Fix)**,1,START,5.1.13,CR-PLUMB-01
6.2 Depot Buildings & Workshop Structures,A6390,Workshop Equipment & MEP (Second Fix)**,1,START,5.1.13,CR-PLUMB-01
6.2 Depot Buildings & Workshop Structures,A6400,Architectural Finishes & Fit-Out**,225,START,5.1.7,CR-FACADE-01
6.2 Depot Buildings & Workshop Structures,A6410,External Works**,225,START,5.1.7,CR-FACADE-01
6.2 Depot Buildings & Workshop Structures,A6420,"Testing, Commissioning & Handover**",225,START,5.1.7,CR-FACADE-01
6.3 Internal Roads & Ancillary Works,A6430,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
6.3 Internal Roads & Ancillary Works,A6440,Pre-Construction & Enabling Works**,34,START,3.2.2,CR-DEMO-01
6.3 Internal Roads & Ancillary Works,A6450,"Procure and Deliver Long-Lead Items (e.g., Stormwater Pipes, Light Poles)",90,START,N/A,N/A
6.3 Internal Roads & Ancillary Works,A6460,"Mobilize Site Team, Plant & Equipment for Road Works",25,START,1.1.4,CR-ROAD-01
6.3 Internal Roads & Ancillary Works,A6470,"Survey, Set Out, and Peg Road Alignments, Levels, and Drainage Lines",13,START,2.1.1,CR-SURVEY-01
6.3 Internal Roads & Ancillary Works,A6480,Clear and Grub Site along Road Corridors,40,START,1.1.3,CR-EARTH-01
6.3 Internal Roads & Ancillary Works,A6490,Strip and Stockpile Topsoil for Later Re-use,100,A6480,4.1.4,CR-EARTH-02
6.3 Internal Roads & Ancillary Works,A6500,Demolish any Existing Conflicting Pavements or Structures,34,A6490,3.2.2,CR-DEMO-01
6.3 Internal Roads & Ancillary Works,A6510,Earthworks & Sub-grade Preparation**,34,START,3.2.2,CR-DEMO-01
6.3 Internal Roads & Ancillary Works,A6520,Bulk Excavation (Cut) to Formation Level,200,A6500,5.1.1,CR-EARTH-01
6.3 Internal Roads & Ancillary Works,A6530,"Import, Place, and Compact Engineered Fill to Formation Level",240,START,6.1.1,CR-EARTH-01
6.3 Internal Roads & Ancillary Works,A6540,Proof Roll and Test Sub-grade for Compaction and CBR,20,START,6.3.3,CR-PAVE-01
6.3 Internal Roads & Ancillary Works,A6550,Final Grade and Trim Sub-grade to Lines and Levels,120,A6540,5.1.5,CR-CONC-S1
6.3 Internal Roads & Ancillary Works,A6560,Underground Services & Drainage**,1,START,6.1.2,CR-UTIL-02
6.3 Internal Roads & Ancillary Works,A6570,Excavate Trenches for Stormwater Drainage and Utility Crossings,200,A6550,3.3.1,CR-EARTH-02
6.3 Internal Roads & Ancillary Works,A6580,Install Bedding Material for Pipes and Ducts,150,A6570,3.3.2,CR-UTIL-01
6.3 Internal Roads & Ancillary Works,A6590,Lay Stormwater Pipes and Culverts,150,A6580,3.3.2,CR-UTIL-01
6.3 Internal Roads & Ancillary Works,A6600,"Construct Manholes, Catch Basins, and Headwalls",150,START,3.3.2,CR-UTIL-01
6.3 Internal Roads & Ancillary Works,A6610,Install Ducts for Electrical and Communication Services Crossings,150,START,3.3.2,CR-UTIL-01
6.3 Internal Roads & Ancillary Works,A6620,Backfill and Compact all Trenches and Service Crossings,200,A6610,3.3.1,CR-EARTH-02
6.3 Internal Roads & Ancillary Works,A6630,Pavement Construction**,20,START,6.3.3,CR-PAVE-01
6.3 Internal Roads & Ancillary Works,A6640,"Place, Spread, and Compact Sub-base Course Material",120,START,5.1.5,CR-CONC-S1
6.3 Internal Roads & Ancillary Works,A6650,"Place, Spread, and Compact Base Course Material",120,START,5.1.5,CR-CONC-S1
6.3 Internal Roads & Ancillary Works,A6660,Conduct Field Density Tests for Sub-base and Base Course Layers,120,START,5.1.5,CR-CONC-S1
6.3 Internal Roads & Ancillary Works,A6670,Apply Prime Coat to Base Course,120,A6660,5.1.5,CR-CONC-S1
6.3 Internal Roads & Ancillary Works,A6680,Apply Tack Coat,40,A6670,4.4.2,CR-WATER-01
6.3 Internal Roads & Ancillary Works,A6690,Lay and Compact Asphaltic Concrete - Binder Course,20,A6680,6.3.3,CR-PAVE-01
6.3 Internal Roads & Ancillary Works,A6700,Lay and Compact Asphaltic Concrete - Wearing Course,1,A6690,6.3.4,CR-PAVE-01
6.3 Internal Roads & Ancillary Works,A6710,Ancillary Concrete & Structural Works**,1,START,6.2.3,CR-MASON-01
6.3 Internal Roads & Ancillary Works,A6720,Install Formwork and Rebar for Kerbstones and Gutters,1,A6700,6.3.5,CR-CONC-03
6.3 Internal Roads & Ancillary Works,A6730,Pour Concrete for Kerbstones and Gutters,1,A6720,6.3.5,CR-CONC-03
6.3 Internal Roads & Ancillary Works,A6740,Construct Concrete Footpaths and Sidewalks,1,A6730,6.3.5,CR-CONC-03
6.3 Internal Roads & Ancillary Works,A6750,Construct Foundations for Street Lighting Poles and Signage,278,A6740,4.1.3,CR-CONC-01
6.3 Internal Roads & Ancillary Works,A6760,Construct Concrete Pedestals & Supports for Ancillary Structures,90,A6750,4.1.11,CR-MECH-01
6.3 Internal Roads & Ancillary Works,A6770,Ancillary Finishes & MEP**,225,START,5.1.7,CR-FACADE-01
6.3 Internal Roads & Ancillary Works,A6780,Erect Street Lighting Poles and Install Luminaires,300,A6760,5.1.4,CR-STEEL-01
6.3 Internal Roads & Ancillary Works,A6790,Install and Terminate Electrical Cables for Street Lighting,1,A6780,3.3.3,CR-ELEC-01
6.3 Internal Roads & Ancillary Works,A6800,Install Roadside Guardrails and Safety Barriers,25,A6790,1.1.4,CR-ROAD-01
6.3 Internal Roads & Ancillary Works,A6810,Erect Permanent Road Signage,25,A6800,1.1.4,CR-ROAD-01
6.3 Internal Roads & Ancillary Works,A6820,Apply Thermoplastic Road Markings and Lane Delineation,1,A6810,6.3.5,CR-CONC-03
6.3 Internal Roads & Ancillary Works,A6830,Install Fencing and Gates along Road Corridors,25,A6820,1.1.4,CR-ROAD-01
6.3 Internal Roads & Ancillary Works,A6840,Landscaping & Final Reinstatement**,34,START,3.2.2,CR-DEMO-01
6.3 Internal Roads & Ancillary Works,A6850,Spread Stockpiled Topsoil to Verges and Landscaped Areas,1,A6830,6.3.5,CR-CONC-03
6.3 Internal Roads & Ancillary Works,A6860,"Carry out Final Landscaping, Seeding, and Planting",1,START,6.1.2,CR-UTIL-02
6.3 Internal Roads & Ancillary Works,A6870,Final Grading and Site Clean-up,40,START,1.1.3,CR-EARTH-01
6.3 Internal Roads & Ancillary Works,A6880,"Testing, Commissioning & Handover**",225,START,5.1.7,CR-FACADE-01
6.3 Internal Roads & Ancillary Works,A6890,Test and Commission Street Lighting System,225,A6870,5.1.7,CR-FACADE-01
6.3 Internal Roads & Ancillary Works,A6900,Conduct Joint Site Inspection and Walkdown with Engineer/Client,1,A6890,N/A,N/A
6.3 Internal Roads & Ancillary Works,A6910,Rectify Punch List Items,1,A6900,3.3.3,CR-ELEC-01
6.3 Internal Roads & Ancillary Works,A6920,Prepare and Submit As-Built Drawings and Handover Documentation,30,A6910,N/A,N/A
6.3 Internal Roads & Ancillary Works,A6930,"Demobilize all Remaining Plant, Equipment, and Personnel",34,START,3.2.2,CR-DEMO-01
"7.1 Interface with System Contractors (Track, Power, Signaling)",A6940,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A6950,Initial Coordination & Planning**,10,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A6960,Establish and Agree on Interface Management Plan (IMP) with all System Contractors,20,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A6970,"Conduct Kick-Off Interface Workshops with Track, Power, and Signaling Contractors",5,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A6980,Develop and Agree on Master Interface Control Document (ICD) Framework,20,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A6990,Establish and Agree on a Common Data Environment (CDE) for Document Exchange,15,A6980,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7000,Design & Engineering Interface**,-1,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7010,Receive and Review System Contractors' 'Approved for Construction' (AFC) Drawings,10,A6990,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7020,"Incorporate System Requirements into Civil/Structural Designs (e.g., duct banks, equipment rooms, cable routes)",15,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7030,Develop and Submit Combined Services Drawings (CSD) for System Contractor Review,10,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7040,Conduct CSD Clash Detection and Resolution Workshops,-1,A7030,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7050,Obtain Final Approval of all Interface CSDs from relevant parties,0,A7040,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7060,Pre-Construction & Mobilization Interface**,0,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7070,Coordinate and Agree on Detailed Phased Installation Schedule with all System Contractors,10,A7050,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7080,"Define and Agree on Site Access Protocols, Laydown Areas, and Permit to Work Procedures",10,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7090,"Jointly Review and Approve Health, Safety & Environmental (HSE) Interface Plans",10,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7100,Construction Interface & Area Handover**,0,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7110,Survey and Set Out locations for System Contractor Equipment Foundations and Embedments,30,START,1.1.2,CR-BLDG-01
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7120,"Construct Foundations, Plinths, and **Pedestals** for Trackside Equipment",90,START,4.1.11,CR-MECH-01
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7130,"Construct Foundations, Plinths, and **Pedestals** for Power Supply Equipment (e.g., substations, transformers)",90,START,4.1.11,CR-MECH-01
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7140,"Construct Foundations, Plinths, and **Pedestals** for Signaling Equipment (e.g., signal posts, location cases)",90,START,4.1.11,CR-MECH-01
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7150,"Install required embedded items (conduits, cable trays, earthing) as per approved CSDs",300,START,4.4.3,CR-ELEC-02
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7160,Conduct Joint Quality Inspection and Acceptance of Civil Interface Works,5,START,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7170,Formal Handover of Certified Work Area to Track Contractor,0,A7160,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7180,Formal Handover of Certified Work Area to Power Contractor,0,A7170,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7190,Formal Handover of Certified Work Area to Signaling Contractor,0,A7180,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7200,"Testing, Commissioning & Final Interface**",225,START,5.1.7,CR-FACADE-01
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7210,Provide Site Support and Access during System Installation and Testing Phases (Level of Effort),-1,A7190,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7220,Participate in Joint Inspections during System Integration Testing (SIT),-1,A7210,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7230,Manage and Close-Out Interface-Related Defects and Punch List Items,-1,A7220,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7240,Compile and Submit As-Built Records for all Physical Interface Points,10,A7230,N/A,N/A
"7.1 Interface with System Contractors (Track, Power, Signaling)",A7250,Achieve Final Sign-off on Interface Completion from all System Contractors,0,A7240,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7260,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,0,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7270,Preparation & Planning Phase**,-1,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7280,Develop and Submit Overall Testing & Commissioning Strategy and Plan,15,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7290,Prepare and Submit System-Specific Pre-Commissioning Procedures & ITPs (Inspection and Test Plans),15,A7280,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7300,Prepare and Submit System-Specific Commissioning and Start-up Procedures,20,A7290,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7310,Compile and Submit Draft Operation & Maintenance (O&M) Manuals for Review,10,A7300,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7320,Define and Agree on Handover Protocol and Documentation Requirements with Client,10,A7310,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7330,Procure and Calibrate Specialist Testing Equipment,30,A7320,1.1.2,CR-BLDG-01
"7.2 Testing, Commissioning Support & Handover",A7340,Pre-Commissioning & Static Testing Phase**,90,START,4.1.11,CR-MECH-01
"7.2 Testing, Commissioning Support & Handover",A7350,Achieve Mechanical Completion (MC) on a System-by-System Basis,0,A7330,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7360,Conduct Joint Construction Punch-Listing Walkdowns with Client/Engineer,5,A7350,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7370,Rectify all 'Category A' Punch List Items (Preventing Commissioning),1,A7360,5.1.13,CR-PLUMB-01
"7.2 Testing, Commissioning Support & Handover",A7380,"Perform Static & Dead System Checks (e.g., Cable Continuity/Megger Tests, Pipe Pressure/Hydro Tests)",150,START,3.3.2,CR-UTIL-01
"7.2 Testing, Commissioning Support & Handover",A7390,Complete and Sign-Off all Pre-Commissioning ITPs and Checksheets,0,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7400,Issue System-Specific Mechanical Completion Certificates (MCC),0,A7390,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7410,Commissioning & Dynamic Testing Phase**,90,START,4.1.11,CR-MECH-01
"7.2 Testing, Commissioning Support & Handover",A7420,System Energization and First Start-up (on a System-by-System Basis),400,A7400,4.2.3,CR-EREC-01
"7.2 Testing, Commissioning Support & Handover",A7430,"Perform Dynamic & Live System Functional Tests (e.g., Loop Tuning, Equipment Start/Stop, Sequence Checks)",50,START,4.3.1,CR-EREC-02
"7.2 Testing, Commissioning Support & Handover",A7440,Conduct System Integration Testing (SIT) to Verify Interface Functionality Between Systems,15,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7450,"Conduct Performance & Endurance Testing (e.g., Trial Operations, Load Bank Testing)",90,START,4.1.11,CR-MECH-01
"7.2 Testing, Commissioning Support & Handover",A7460,Identify and Log Commissioning-Related Punch List Items,-1,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7470,Rectify all Outstanding Punch List Items,34,A7460,3.2.2,CR-DEMO-01
"7.2 Testing, Commissioning Support & Handover",A7480,Handover & Completion Phase**,20,START,N/A,N/A
"7.2 Testing, Commissioning Support & Handover",A7490,Post-Completion & Project Close-Out**,30,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7500,WBS: 7.3 As-Built Documentation & Contract Demobilization**,30,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7510,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,5,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7520,As-Built & Handover Documentation**,20,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7530,"Compile all field survey data, red-line markups, and quality inspection records.",5,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7540,"Prepare and draft As-Built drawings (Civil, Structural, Architectural).",20,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7550,"Prepare and draft As-Built drawings (MEP, Utilities, and Specialist Systems).",30,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7560,"Compile all supplier/subcontractor warranties, guarantees, and material certificates.",10,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7570,Compile all Testing and Commissioning reports into a final handover package.,5,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7580,Prepare draft Operation & Maintenance (O&M) Manuals.,30,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7590,Consolidate and submit the complete As-Built and O&M documentation package for Client/Engineer review.,10,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7600,Incorporate Client/Engineer comments on all submitted documentation.,5,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7610,"Submit final, approved As-Built drawings and Handover documentation.",0,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7620,Site Demobilization & Reinstatement**,30,START,1.1.2,CR-BLDG-01
7.3 As-Built Documentation & Contract Demobilization,A7630,Prepare and submit the Site Demobilization & Reinstatement Plan for approval.,10,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7640,Conduct final joint site inspection (walk-down) with Client/Engineer to generate a final punch list (snag list).,1,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7650,Rectify all items on the final punch list to the satisfaction of the Engineer.,50,START,4.3.1,CR-EREC-02
7.3 As-Built Documentation & Contract Demobilization,A7660,"Dismantle and remove all temporary site offices, welfare facilities, and storage containers.",30,START,1.1.2,CR-BLDG-01
7.3 As-Built Documentation & Contract Demobilization,A7670,"Demobilize and remove all contractor plant, equipment, and machinery from the site.",34,START,3.2.2,CR-DEMO-01
7.3 As-Built Documentation & Contract Demobilization,A7680,"Disconnect and remove all temporary utilities (power, water, drainage).",34,START,3.2.2,CR-DEMO-01
7.3 As-Built Documentation & Contract Demobilization,A7690,"Remove all surplus construction materials, scrap, and waste from the site.",34,START,3.2.2,CR-DEMO-01
7.3 As-Built Documentation & Contract Demobilization,A7700,Complete final site grading and reinstatement as per contract requirements.,25,START,1.1.4,CR-ROAD-01
7.3 As-Built Documentation & Contract Demobilization,A7710,Obtain formal sign-off for punch list completion and site reinstatement.,0,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7720,Contract & Commercial Close-Out**,30,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7730,Apply for and obtain the Certificate of Substantial Completion / Taking-Over Certificate.,0,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7740,Prepare and submit the draft Final Account and application for final payment.,10,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7750,Negotiate and agree on the Final Account with the Client/Commercial team.,20,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7760,Submit all required documentation for the release of retention monies.,10,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7770,Obtain the Final Acceptance Certificate (FAC) from the Client.,0,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7780,Secure the release of all performance bonds and bank guarantees.,0,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7790,"Archive all project documentation, correspondence, and financial records.",10,START,N/A,N/A
7.3 As-Built Documentation & Contract Demobilization,A7800,Final Contract Close-Out.,30,START,N/A,N/A
