WBS_Name,Activity_ID,Activity_Name,Duration_Days,Predecessor
1.1 Contract Mobilization & Site Establishment,A1000,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
1.1 Contract Mobilization & Site Establishment,A1010,Receive Notice to Proceed (NTP) / Letter of Acceptance (LOA),1,START
1.1 Contract Mobilization & Site Establishment,A1020,"Submit Contractual Guarantees (Performance Bond, Advance Payment Guarantee)",1,START
1.1 Contract Mobilization & Site Establishment,A1030,Submit Required Insurance Policies for Approval,1,Receive Notice to Proceed (NTP) / Letter of Acceptance (LOA)
"1.2 Project Controls (Planning, Cost, Document Control)",A1040,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1050,Project Controls - Setup & Baseline Phase**,1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1060,Develop and Finalise Project Controls Plan,1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1070,Establish Work Breakdown Structure (WBS) and Organisational Breakdown Structure (OBS),1,Develop and Finalise Project Controls Plan
"1.2 Project Controls (Planning, Cost, Document Control)",A1080,Develop and Agree on Project Calendars,1,Establish Work Breakdown Structure (WBS) and Organisational Breakdown Structure (OBS)
"1.2 Project Controls (Planning, Cost, Document Control)",A1090,"Set up Document Management System (e.g., Aconex, ProjectWise)",1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1100,Establish Document Control Procedures and Numbering System,1,Set up Document Management System (e.g.
"1.2 Project Controls (Planning, Cost, Document Control)",A1110,"Set up Cost Management and Planning Systems (e.g., P6, Prism, SAP)",1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1120,Develop Detailed Level 4 Baseline Programme,1,Set up Cost Management and Planning Systems (e.g.
"1.2 Project Controls (Planning, Cost, Document Control)",A1130,Resource and Cost Load the Baseline Programme,1,Develop Detailed Level 4 Baseline Programme
"1.2 Project Controls (Planning, Cost, Document Control)",A1140,Conduct Baseline Programme Review and Validation Workshop,1,Resource and Cost Load the Baseline Programme
"1.2 Project Controls (Planning, Cost, Document Control)",A1150,Submit Baseline Programme for Approval,1,Conduct Baseline Programme Review and Validation Workshop
"1.2 Project Controls (Planning, Cost, Document Control)",A1160,Milestone: Baseline Programme Approved**,1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1170,Establish Performance Measurement Baseline (PMB) for Cost & Schedule,1,Milestone: Baseline Programme Approved
"1.2 Project Controls (Planning, Cost, Document Control)",A1180,Establish Change Management and Variation Control Procedure,1,Develop and Finalise Project Controls Plan
"1.2 Project Controls (Planning, Cost, Document Control)",A1190,"Project Controls - Execution, Monitoring & Control Phase (Level of Effort)**",1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1200,Perform Weekly Planning & Progress Update Cycle,1,Establish Performance Measurement Baseline (PMB) for Cost & Schedule
"1.2 Project Controls (Planning, Cost, Document Control)",A1210,Prepare and Issue 4-Week Lookahead Programmes,1,Perform Weekly Planning & Progress Update Cycle
"1.2 Project Controls (Planning, Cost, Document Control)",A1220,"Prepare and Issue Monthly Progress Report (including S-Curves, CPI/SPI)",1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1230,Conduct Monthly Progress and Commercial Review Meetings,1,Prepare and Issue Monthly Progress Report (including S-Curves
"1.2 Project Controls (Planning, Cost, Document Control)",A1240,Manage and Process Change Orders / Variations,1,Establish Change Management and Variation Control Procedure
"1.2 Project Controls (Planning, Cost, Document Control)",A1250,Maintain Programme Revisions and incorporate Approved Changes,1,Manage and Process Change Orders / Variations
"1.2 Project Controls (Planning, Cost, Document Control)",A1260,Perform Earned Value Management (EVM) Analysis,1,Perform Weekly Planning & Progress Update Cycle
"1.2 Project Controls (Planning, Cost, Document Control)",A1270,Maintain and Update Project Cost Forecast (Estimate at Completion - EAC),1,Perform Earned Value Management (EVM) Analysis
"1.2 Project Controls (Planning, Cost, Document Control)",A1280,Ongoing Management of Document Submittals and Transmittals,1,Establish Document Control Procedures and Numbering System
"1.2 Project Controls (Planning, Cost, Document Control)",A1290,Process and Distribute Requests for Information (RFIs) and Site Instructions,1,Ongoing Management of Document Submittals and Transmittals
"1.2 Project Controls (Planning, Cost, Document Control)",A1300,Maintain Master Document Register (MDR),1,Process and Distribute Requests for Information (RFIs) and Site Instructions
"1.2 Project Controls (Planning, Cost, Document Control)",A1310,Project Controls - Closeout Phase**,1,START
"1.2 Project Controls (Planning, Cost, Document Control)",A1320,Develop and Manage Commissioning & Handover Programme,1,Maintain Master Document Register (MDR)
"1.2 Project Controls (Planning, Cost, Document Control)",A1330,Compile and Submit Final As-Built Documentation,1,Develop and Manage Commissioning & Handover Programme
"1.2 Project Controls (Planning, Cost, Document Control)",A1340,Compile and Submit Final Handover Documentation (O&M Manuals),1,Compile and Submit Final As-Built Documentation
"1.2 Project Controls (Planning, Cost, Document Control)",A1350,Prepare and Agree on Final Account Submission,1,Compile and Submit Final Handover Documentation (O&M Manuals)
"1.2 Project Controls (Planning, Cost, Document Control)",A1360,Prepare Final Project Controls Report (including Lessons Learned),1,Prepare and Agree on Final Account Submission
"1.2 Project Controls (Planning, Cost, Document Control)",A1370,Archive all Project Documentation and Data,1,Prepare Final Project Controls Report (including Lessons Learned)
"1.2 Project Controls (Planning, Cost, Document Control)",A1380,Milestone: Project Controls Closeout Complete**,1,START
1.3 Engineering Management & Design Coordination,A1390,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
1.3 Engineering Management & Design Coordination,A1400,Design Initiation & Planning**,1,START
1.3 Engineering Management & Design Coordination,A1410,Develop and Finalise Engineering Management Plan (EMP),1,Design Initiation & Planning
1.3 Engineering Management & Design Coordination,A1420,Establish Design Deliverables Register and Schedule,1,Conduct Project Design Kick-Off Meeting with all Disciplines
1.3 Engineering Management & Design Coordination,A1430,Mobilise Design Management & Coordination Team,1,Develop and Finalise Engineering Management Plan (EMP)
1.3 Engineering Management & Design Coordination,A1440,Conduct Project Design Kick-Off Meeting with all Disciplines,1,Mobilise Design Management & Coordination Team
1.3 Engineering Management & Design Coordination,A1450,Finalise and Approve Basis of Design (BOD) Document,1,Establish Design Deliverables Register and Schedule
1.3 Engineering Management & Design Coordination,A1460,Preliminary / 30% Design Stage**,1,START
1.3 Engineering Management & Design Coordination,A1470,Prepare and Issue 30% Preliminary Design Package for Internal Review,1,Finalise and Approve Basis of Design (BOD) Document
1.3 Engineering Management & Design Coordination,A1480,Conduct Inter-Disciplinary Coordination & Clash Review for 30% Design,1,Prepare and Issue 30% Preliminary Design Package for Internal Review
1.3 Engineering Management & Design Coordination,A1490,Submit 30% Preliminary Design Package to Client for Review & Comment,1,Conduct Inter-Disciplinary Coordination & Clash Review for 30% Design
1.3 Engineering Management & Design Coordination,A1500,Incorporate Client Comments into Design,1,Submit 60% Detailed Design Package to Client for Review & Comment
1.3 Engineering Management & Design Coordination,A1510,Achieve Milestone: Client Approval of 30% Preliminary Design,1,Incorporate Client Comments into Design
1.3 Engineering Management & Design Coordination,A1520,Detailed / 60% Design Stage**,1,START
1.3 Engineering Management & Design Coordination,A1530,Prepare and Issue 60% Detailed Design Package for Internal Review,1,Achieve Milestone: Client Approval of 30% Preliminary Design
1.3 Engineering Management & Design Coordination,A1540,Conduct Inter-Disciplinary Coordination & Clash Review for 60% Design,1,Prepare and Issue 60% Detailed Design Package for Internal Review
1.3 Engineering Management & Design Coordination,A1550,Submit 60% Detailed Design Package to Client for Review & Comment,1,Conduct Inter-Disciplinary Coordination & Clash Review for 60% Design
1.3 Engineering Management & Design Coordination,A1560,Incorporate Client Comments into Design,1,Submit 60% Detailed Design Package to Client for Review & Comment
1.3 Engineering Management & Design Coordination,A1570,Achieve Milestone: Client Approval of 60% Detailed Design,1,Incorporate Client Comments into Design
1.3 Engineering Management & Design Coordination,A1580,Prepare and Issue 90% Pre-Final Design Package for Internal Review,1,Achieve Milestone: Client Approval of 60% Detailed Design
1.3 Engineering Management & Design Coordination,A1590,Conduct Final Inter-Disciplinary Coordination & Clash Detection,1,Prepare and Issue 90% Pre-Final Design Package for Internal Review
1.3 Engineering Management & Design Coordination,A1600,Submit 90% Pre-Final Design Package to Client for Final Review,1,Conduct Final Inter-Disciplinary Coordination & Clash Detection
1.3 Engineering Management & Design Coordination,A1610,Incorporate Final Client Comments into Design,1,Submit 90% Pre-Final Design Package to Client for Final Review
1.3 Engineering Management & Design Coordination,A1620,Achieve Milestone: Client Approval of 90% Pre-Final Design,1,Incorporate Final Client Comments into Design
1.3 Engineering Management & Design Coordination,A1630,Prepare and Issue 100% Issued for Construction (IFC) Drawings & Specifications,1,Achieve Milestone: Client Approval of 90% Pre-Final Design
1.3 Engineering Management & Design Coordination,A1640,Perform Final Quality Assurance / Quality Control (QA/QC) on IFC Package,1,Prepare and Issue 100% Issued for Construction (IFC) Drawings & Specifications
1.3 Engineering Management & Design Coordination,A1650,Submit IFC Package for Statutory / Authority Approvals,1,Perform Final Quality Assurance / Quality Control (QA/QC) on IFC Package
1.3 Engineering Management & Design Coordination,A1660,Achieve Milestone: Receive all Required Authority Approvals,1,Submit IFC Package for Statutory / Authority Approvals
1.3 Engineering Management & Design Coordination,A1670,Manage and Track Design Progress & Performance,1,Finalise and Approve Basis of Design (BOD) Document
1.3 Engineering Management & Design Coordination,A1680,Conduct Weekly Design Coordination Meetings,1,Manage and Track Design Progress & Performance
1.3 Engineering Management & Design Coordination,A1690,"Manage Design Interface between Disciplines (Arch, Struc, MEP, etc.)",1,START
1.3 Engineering Management & Design Coordination,A1700,Manage and Control Design Changes and Variations,1,Manage Design Interface between Disciplines (Arch
1.3 Engineering Management & Design Coordination,A1710,Manage Document Control and Transmittals,1,Manage and Control Design Changes and Variations
1.3 Engineering Management & Design Coordination,A1720,Provide Technical Support during Procurement & Tendering Phase,1,Achieve Milestone: Receive all Required Authority Approvals
1.3 Engineering Management & Design Coordination,A1730,Review and Approve Contractor Technical Submittals and Shop Drawings,1,Provide Technical Support during Procurement & Tendering Phase
1.3 Engineering Management & Design Coordination,A1740,Manage and Respond to Site Technical Queries (TQs) / Requests for Information (RFIs),1,Review and Approve Contractor Technical Submittals and Shop Drawings
1.3 Engineering Management & Design Coordination,A1750,Review and Incorporate Red-Line Markups for As-Built Records,1,Manage and Respond to Site Technical Queries (TQs) / Requests for Information (RFIs)
1.3 Engineering Management & Design Coordination,A1760,Prepare and Submit Final As-Built Drawings and Documentation,1,Review and Incorporate Red-Line Markups for As-Built Records
1.3 Engineering Management & Design Coordination,A1770,Compile and Issue Final Design Handover and Closeout Report,1,Prepare and Submit Final As-Built Drawings and Documentation
"1.4 Quality, Health, Safety & Environment (QHSE) Management",A1780,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"1.4 Quality, Health, Safety & Environment (QHSE) Management",A1790,Develop Overall Project QHSE Management Plan,1,START
"1.4 Quality, Health, Safety & Environment (QHSE) Management",A1800,Develop Project-Specific Health & Safety (H&S) Plan,1,Develop Overall Project QHSE Management Plan
"1.4 Quality, Health, Safety & Environment (QHSE) Management",A1810,Develop Project-Specific Environmental Management Plan,1,Develop Project-Specific Health & Safety (H&S) Plan
"2.1 Surveys (Topographical, Geotechnical) & Investigations",A1820,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"2.1 Surveys (Topographical, Geotechnical) & Investigations",A1830,Develop and Finalise Scope of Work (SOW) for Survey & Investigation Package,1,START
"2.1 Surveys (Topographical, Geotechnical) & Investigations",A1840,Procure and Appoint Specialist Survey Subcontractor,1,Develop and Finalise Scope of Work (SOW) for Survey & Investigation Package
"2.1 Surveys (Topographical, Geotechnical) & Investigations",A1850,Submit and Approve Method Statements & Risk Assessments (RAMS) for Survey Works,1,Procure and Appoint Specialist Survey Subcontractor
2.2 Detailed Design - Viaduct & Associated Structures,A1860,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1870,Design Management & Initiation**,1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1880,Mobilize Detailed Design Team & Hold Kick-Off Meeting,1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1890,Review and Finalize Basis of Design (BOD) Document,1,Mobilize Detailed Design Team & Hold Kick-Off Meeting
2.2 Detailed Design - Viaduct & Associated Structures,A1900,"Compile and Review All Input Data (Geotechnical Reports, Surveys, Preliminary Design)",1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1910,Develop and Approve Detailed Design Execution Plan & Schedule,1,Compile and Review All Input Data (Geotechnical Reports
2.2 Detailed Design - Viaduct & Associated Structures,A1920,Global Structural Analysis & Modeling**,1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1930,"Develop 3D Global Structural Analysis Model (e.g., Midas, SAP2000)",1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1940,"Define and Apply All Load Cases (Dead, Live, Wind, Seismic, Thermal)",1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1950,Run Global Structural Analysis and Extract Member Forces,1,Define and Apply All Load Cases (Dead
2.2 Detailed Design - Viaduct & Associated Structures,A1960,Prepare and Submit Global Structural Analysis Report for Review,1,Run Global Structural Analysis and Extract Member Forces
2.2 Detailed Design - Viaduct & Associated Structures,A1970,Detailed Substructure Design**,1,START
2.2 Detailed Design - Viaduct & Associated Structures,A1980,Perform Detailed Design of Foundations (Piles / Pile Caps / Rafts),1,Prepare and Submit Global Structural Analysis Report for Review
2.2 Detailed Design - Viaduct & Associated Structures,A1990,Perform Detailed Design of Viaduct Piers and Pier Caps,1,Perform Detailed Design of Foundations (Piles / Pile Caps / Rafts)
2.2 Detailed Design - Viaduct & Associated Structures,A2000,Perform Detailed Design of Abutments and Wing Walls,1,Perform Detailed Design of Viaduct Piers and Pier Caps
2.2 Detailed Design - Viaduct & Associated Structures,A2010,Perform Detailed Design of Viaduct Deck / Girders (Precast or Cast-in-Situ),1,Perform Detailed Design of Abutments and Wing Walls
2.2 Detailed Design - Viaduct & Associated Structures,A2020,Design and Specify Structural Bearings,1,Perform Detailed Design of Viaduct Deck / Girders (Precast or Cast-in-Situ)
2.2 Detailed Design - Viaduct & Associated Structures,A2030,Design Pier Head Pedestals and Seismic Arrestors/Restrainers,1,Design and Specify Structural Bearings
2.2 Detailed Design - Viaduct & Associated Structures,A2040,Design Expansion Joints and End-Diaphragms,1,Design Pier Head Pedestals and Seismic Arrestors/Restrainers
2.2 Detailed Design - Viaduct & Associated Structures,A2050,Design of Associated Retaining Walls and Embankments,1,Design Expansion Joints and End-Diaphragms
2.2 Detailed Design - Viaduct & Associated Structures,A2060,Integrate and Design Structural Elements for Drainage System,1,Design of Associated Retaining Walls and Embankments
2.2 Detailed Design - Viaduct & Associated Structures,A2070,"Coordinate and Finalize Design for MEP/Systems Embedments (Conduits, Lighting)",1,START
2.2 Detailed Design - Viaduct & Associated Structures,A2080,Develop and Finalize Architectural Finishes and Cladding Details,1,Coordinate and Finalize Design for MEP/Systems Embedments (Conduits
2.2 Detailed Design - Viaduct & Associated Structures,A2090,Produce General Arrangement (GA) Drawings,1,Develop and Finalize Architectural Finishes and Cladding Details
2.2 Detailed Design - Viaduct & Associated Structures,A2100,Produce Formwork and Reinforcement Drawings for Foundations,1,Produce General Arrangement (GA) Drawings
2.2 Detailed Design - Viaduct & Associated Structures,A2110,Produce Formwork and Reinforcement Drawings for Piers and Abutments,1,Produce Formwork and Reinforcement Drawings for Foundations
2.2 Detailed Design - Viaduct & Associated Structures,A2120,Produce Formwork and Reinforcement Drawings for Superstructure Deck/Girders,1,Produce Formwork and Reinforcement Drawings for Piers and Abutments
2.2 Detailed Design - Viaduct & Associated Structures,A2130,"Produce Detail Drawings for Bearings, Pedestals, and Seismic Arrestors",1,START
2.2 Detailed Design - Viaduct & Associated Structures,A2140,Prepare Detailed Bill of Quantities (BoQ),1,Produce Detail Drawings for Bearings
2.2 Detailed Design - Viaduct & Associated Structures,A2150,Prepare Technical Specifications for Materials and Workmanship,1,Prepare Detailed Bill of Quantities (BoQ)
2.2 Detailed Design - Viaduct & Associated Structures,A2160,Conduct Internal Structural Design Review and Verification (Checker),1,Prepare Technical Specifications for Materials and Workmanship
2.2 Detailed Design - Viaduct & Associated Structures,A2170,Issue Design Packages for Inter-Disciplinary Check (IDC),1,Conduct Internal Structural Design Review and Verification (Checker)
2.2 Detailed Design - Viaduct & Associated Structures,A2180,Incorporate Comments from IDC Review Cycle,1,Issue Design Packages for Inter-Disciplinary Check (IDC)
2.2 Detailed Design - Viaduct & Associated Structures,A2190,"Compile and Submit Full Design Package for ""Issued for Approval"" (IFA)",1,Incorporate Comments from IDC Review Cycle
2.2 Detailed Design - Viaduct & Associated Structures,A2200,Receive and Review Comments from Client/Engineer,1,"Compile and Submit Full Design Package for ""Issued for Approval"" (IFA)"
2.2 Detailed Design - Viaduct & Associated Structures,A2210,Incorporate Final Comments and Revise Drawings & Documents,1,Receive and Review Comments from Client/Engineer
2.2 Detailed Design - Viaduct & Associated Structures,A2220,"Submit Final Design Package for ""Issued for Construction"" (IFC) Status",1,Incorporate Final Comments and Revise Drawings & Documents
2.2 Detailed Design - Viaduct & Associated Structures,A2230,Archive Final Design Deliverables,1,"Submit Final Design Package for ""Issued for Construction"" (IFC) Status"
2.3 Detailed Design - Elevated Stations,A2240,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
2.3 Detailed Design - Elevated Stations,A2250,Design Initiation & Basis of Design**,1,START
2.3 Detailed Design - Elevated Stations,A2260,Conduct Detailed Design Kick-Off Meeting,1,START
2.3 Detailed Design - Elevated Stations,A2270,"Gather and Review all Input Data (Geotechnical Reports, Topographical Surveys, Concept Design)",1,START
2.3 Detailed Design - Elevated Stations,A2280,"Develop and Finalize the ""Basis of Design"" Document",1,Gather and Review all Input Data (Geotechnical Reports
2.3 Detailed Design - Elevated Stations,A2290,Establish BIM Execution Plan (BEP) and Common Data Environment (CDE),1,"Develop and Finalize the ""Basis of Design"" Document"
2.3 Detailed Design - Elevated Stations,A2300,Architectural Detailed Design**,1,START
2.3 Detailed Design - Elevated Stations,A2310,"Develop Detailed General Arrangement (GA) Plans, Sections, and Elevations",1,START
2.3 Detailed Design - Elevated Stations,A2320,Develop 3D Architectural Model,1,Develop Detailed General Arrangement (GA) Plans
2.3 Detailed Design - Elevated Stations,A2330,Finalize Architectural Finishes Schedule and Material Selection,1,Develop 3D Architectural Model
2.3 Detailed Design - Elevated Stations,A2340,"Prepare Detailed Drawings for Facade, Roofing, and Internal Partitions",1,START
2.3 Detailed Design - Elevated Stations,A2350,"Prepare Door, Window, and Hardware Schedules",1,START
2.3 Detailed Design - Elevated Stations,A2360,Structural Detailed Design**,1,START
2.3 Detailed Design - Elevated Stations,A2370,Develop Structural Framing System and 3D Structural Model,1,Develop 3D Architectural Model
2.3 Detailed Design - Elevated Stations,A2380,"Perform Detailed Structural Analysis and Calculations (Static, Dynamic, Seismic)",1,START
2.3 Detailed Design - Elevated Stations,A2390,"Detailed Design of Substructure (Foundations, Piles, Pile Caps)",1,START
2.3 Detailed Design - Elevated Stations,A2400,"Detailed Design of Superstructure (Columns, Beams, Slabs, Station Box)",1,START
2.3 Detailed Design - Elevated Stations,A2410,"Detailed Design of Specialized Structural Components (e.g., Bearing **Pedestals, Seismic Arrestors**)",1,START
2.3 Detailed Design - Elevated Stations,A2420,Prepare Structural Reinforcement Drawings and Bar Bending Schedules,1,Detailed Design of Specialized Structural Components (e.g.
2.3 Detailed Design - Elevated Stations,A2430,"Detailed Design of HVAC System, including Ducting and Plant Room Layouts",1,START
2.3 Detailed Design - Elevated Stations,A2440,"Detailed Design of Electrical Systems (Power, Lighting, Cable Containment, Earthing)",1,START
2.3 Detailed Design - Elevated Stations,A2450,"Detailed Design of Plumbing, Drainage, and Sanitary Systems",1,START
2.3 Detailed Design - Elevated Stations,A2460,"Detailed Design of Fire Protection and Life Safety Systems (Sprinklers, Alarms, Smoke Extract)",1,START
2.3 Detailed Design - Elevated Stations,A2470,"Detailed Design of Station ELV Systems (CCTV, PA, Access Control, Comms)",1,START
