WBS_Name,Activity_ID,Activity_Name,Duration_Days,Predecessor
2.3 Detailed Design - Elevated Stations,A2480,Develop Coordinated 3D MEP Models,1,Detailed Design of Station ELV Systems (CCTV
2.3 Detailed Design - Elevated Stations,A2490,Conduct Weekly Inter-Disciplinary Coordination (IDC) Workshops,1,Develop Coordinated 3D MEP Models
2.3 Detailed Design - Elevated Stations,A2500,"Perform BIM Clash Detection, Analysis, and Resolution",1,START
2.3 Detailed Design - Elevated Stations,A2510,Update and Maintain Federated BIM Model,1,Perform BIM Clash Detection
2.3 Detailed Design - Elevated Stations,A2520,Prepare and Consolidate 60% Detailed Design Submission Package,1,Update and Maintain Federated BIM Model
2.3 Detailed Design - Elevated Stations,A2530,Conduct Internal QA/QC and Peer Review of 60% Design Package,1,Prepare and Consolidate 60% Detailed Design Submission Package
2.3 Detailed Design - Elevated Stations,A2540,Submit 60% Design Package for Client / Authority Review,1,Conduct Internal QA/QC and Peer Review of 60% Design Package
2.3 Detailed Design - Elevated Stations,A2550,Receive and Incorporate Comments on 60% Design Submission,1,Submit 60% Design Package for Client / Authority Review
2.3 Detailed Design - Elevated Stations,A2560,Prepare and Consolidate 90% (Pre-Final) Design Submission Package,1,Receive and Incorporate Comments on 60% Design Submission
2.3 Detailed Design - Elevated Stations,A2570,Conduct Internal QA/QC and Peer Review of 90% Design Package,1,Prepare and Consolidate 90% (Pre-Final) Design Submission Package
2.3 Detailed Design - Elevated Stations,A2580,Submit 90% Design Package for Client / Authority Review,1,Conduct Internal QA/QC and Peer Review of 90% Design Package
2.3 Detailed Design - Elevated Stations,A2590,Receive and Incorporate Final Comments on 90% Design Submission,1,Submit 90% Design Package for Client / Authority Review
2.3 Detailed Design - Elevated Stations,A2600,Finalize all Design Calculations and Technical Specifications,1,Receive and Incorporate Final Comments on 90% Design Submission
2.3 Detailed Design - Elevated Stations,A2610,Prepare Final Bill of Quantities (BOQ) and Cost Estimates,1,"Prepare and Issue ""Issued for Construction"" (IFC) Drawing Package"
2.3 Detailed Design - Elevated Stations,A2620,"Prepare and Issue ""Issued for Construction"" (IFC) Drawing Package",1,Finalize all Design Calculations and Technical Specifications
2.3 Detailed Design - Elevated Stations,A2630,Compile and Submit Final Design Report,1,Prepare Final Bill of Quantities (BOQ) and Cost Estimates
2.3 Detailed Design - Elevated Stations,A2640,Archive Final Design Deliverables,1,Compile and Submit Final Design Report
2.3 Detailed Design - Elevated Stations,A2650,Design Management and Progress Reporting (Level of Effort),1,Conduct Detailed Design Kick-Off Meeting
2.4 Detailed Design - New Depot,A2660,"Analysis:** The target WBS is ""2.4 Detailed Design - New Depot"". This is a design-phase WBS, not a construction one. The provided context (""Pedestal & Seismic arrestors"") is a specific construction activity and is therefore not relevant to the design process. As a Senior Planner, I will generate a logical sequence of design activities from scratch, covering the typical lifecycle from design kick-off to the issuance of construction documents.",1,START
2.4 Detailed Design - New Depot,A2670,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
2.4 Detailed Design - New Depot,A2680,Design Management & Mobilization**,1,START
2.4 Detailed Design - New Depot,A2690,Detailed Design Kick-Off Meeting,1,START
2.4 Detailed Design - New Depot,A2700,Establish Design Management Plan & Procedures,1,Detailed Design Kick-Off Meeting
2.4 Detailed Design - New Depot,A2710,Mobilize Multi-Disciplinary Design Team,1,Establish Design Management Plan & Procedures
2.4 Detailed Design - New Depot,A2720,Review and Finalize Basis of Design (BoD),1,Mobilize Multi-Disciplinary Design Team
2.4 Detailed Design - New Depot,A2730,Review and Incorporate Preliminary/Concept Design Feedback,1,Review and Finalize Basis of Design (BoD)
2.4 Detailed Design - New Depot,A2740,Site Investigation & Data Collection**,1,START
2.4 Detailed Design - New Depot,A2750,Conduct Detailed Topographical Survey of Depot Site,1,Review and Incorporate Preliminary/Concept Design Feedback
2.4 Detailed Design - New Depot,A2760,Conduct Geotechnical Investigations & Soil Analysis,1,Conduct Detailed Topographical Survey of Depot Site
2.4 Detailed Design - New Depot,A2770,Finalize Geotechnical Investigation Report,1,Conduct Geotechnical Investigations & Soil Analysis
2.4 Detailed Design - New Depot,A2780,Identify and Survey Existing Utilities and Services,1,Finalize Geotechnical Investigation Report
2.4 Detailed Design - New Depot,A2790,Schematic Design Development (30% Submission)**,1,START
2.4 Detailed Design - New Depot,A2800,"Develop 30% Architectural Design Package (Layouts, Elevations)",1,START
2.4 Detailed Design - New Depot,A2810,"Develop 30% Civil & Structural Design Package (Grading, Foundation Concepts)",1,START
2.4 Detailed Design - New Depot,A2820,Develop 30% MEP & Utilities Design Package (System Schematics),1,Develop 30% Civil & Structural Design Package (Grading
2.4 Detailed Design - New Depot,A2830,"Develop 30% Depot Specialist Systems Design (Track Layout, Maintenance Bays)",1,START
2.4 Detailed Design - New Depot,A2840,Conduct Inter-Disciplinary Design Coordination & Review (30%),1,Develop 30% Depot Specialist Systems Design (Track Layout
2.4 Detailed Design - New Depot,A2850,Submit 30% Design Package for Client Review,1,Conduct Inter-Disciplinary Design Coordination & Review (30%)
2.4 Detailed Design - New Depot,A2860,Incorporate Client Feedback on 30% Design,1,Submit 30% Design Package for Client Review
2.4 Detailed Design - New Depot,A2870,"Develop 60% Architectural Design Package (Detailed Plans, Sections)",1,START
2.4 Detailed Design - New Depot,A2880,"Develop 60% Civil & Structural Design Package (Structural Framing, Drainage)",1,START
2.4 Detailed Design - New Depot,A2890,"Develop 60% MEP & Utilities Design Package (Equipment Sizing, Duct/Pipe Routing)",1,START
2.4 Detailed Design - New Depot,A2900,"Develop 60% Depot Specialist Systems Design (Signaling, OCS, Equipment Specs)",1,START
2.4 Detailed Design - New Depot,A2910,Perform BIM Model Integration and Clash Detection,1,Develop 60% Depot Specialist Systems Design (Signaling
2.4 Detailed Design - New Depot,A2920,Conduct Inter-Disciplinary Design Coordination & Review (60%),1,Perform BIM Model Integration and Clash Detection
2.4 Detailed Design - New Depot,A2930,Submit 60% Design Package for Client Review,1,Conduct Inter-Disciplinary Design Coordination & Review (60%)
2.4 Detailed Design - New Depot,A2940,Incorporate Client Feedback on 60% Design,1,Submit 60% Design Package for Client Review
2.4 Detailed Design - New Depot,A2950,"Develop 90% Architectural Design Package (Finishes, Detailing)",1,START
2.4 Detailed Design - New Depot,A2960,"Develop 90% Civil & Structural Design Package (Reinforcement Details, Calculations)",1,START
2.4 Detailed Design - New Depot,A2970,"Develop 90% MEP & Utilities Design Package (Final Layouts, Control Schematics)",1,START
2.4 Detailed Design - New Depot,A2980,"Develop 90% Depot Specialist Systems Design (Final Schematics, Interface Details)",1,START
2.4 Detailed Design - New Depot,A2990,Prepare Draft Technical Specifications for all Disciplines,1,Develop 90% Depot Specialist Systems Design (Final Schematics
2.4 Detailed Design - New Depot,A3000,Prepare Draft Bill of Quantities (BoQ),1,Prepare Draft Technical Specifications for all Disciplines
2.4 Detailed Design - New Depot,A3010,Submit 90% Design Package for Client and Authority for Approval (AFA) Review,1,Prepare Draft Bill of Quantities (BoQ)
2.4 Detailed Design - New Depot,A3020,Incorporate Final Comments from Client and Authorities,1,Submit 90% Design Package for Client and Authority for Approval (AFA) Review
2.4 Detailed Design - New Depot,A3030,Finalize Architectural Issued for Construction (IFC) Drawings,1,Incorporate Final Comments from Client and Authorities
2.4 Detailed Design - New Depot,A3040,Finalize Civil & Structural IFC Drawings & Calculations,1,Finalize Architectural Issued for Construction (IFC) Drawings
2.4 Detailed Design - New Depot,A3050,Finalize MEP & Utilities IFC Drawings,1,Finalize Civil & Structural IFC Drawings & Calculations
2.4 Detailed Design - New Depot,A3060,Finalize Depot Specialist Systems IFC Drawings,1,Finalize MEP & Utilities IFC Drawings
2.4 Detailed Design - New Depot,A3070,Finalize all Technical Specifications,1,Finalize Depot Specialist Systems IFC Drawings
2.4 Detailed Design - New Depot,A3080,Finalize Bill of Quantities (BoQ),1,Finalize all Technical Specifications
2.4 Detailed Design - New Depot,A3090,Compile and Issue Complete IFC Design Package,1,Finalize Bill of Quantities (BoQ)
2.4 Detailed Design - New Depot,A3100,Provide Technical Support during Tender Period,1,Compile and Issue Complete IFC Design Package
2.4 Detailed Design - New Depot,A3110,Archive Final Design Documents,1,Provide Technical Support during Tender Period
2.4 Detailed Design - New Depot,A3120,Detailed Design Phase Close-Out Report,1,Archive Final Design Documents
2.5 GFC (Good for Construction) Drawing Submissions,A3130,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
2.5 GFC (Good for Construction) Drawing Submissions,A3140,Commence GFC Drawing Production Phase (Milestone)**,1,START
2.5 GFC (Good for Construction) Drawing Submissions,A3150,Establish and Maintain Master Drawing Submission Register**,1,START
2.5 GFC (Good for Construction) Drawing Submissions,A3160,Prepare & Submit Civil & Site Works GFC Drawings**,1,START
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3170,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3180,Finalize Technical Specifications & Bill of Quantities (BOQ) for all Long Lead Items,1,START
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3190,Prepare and Compile Tender / Request for Quotation (RFQ) Documents,1,Finalize Technical Specifications & Bill of Quantities (BOQ) for all Long Lead Items
"3.1 Long Lead Item Procurement (Bearings, Girders, etc.)",A3200,Issue Tender/RFQ to Prequalified Suppliers,1,Prepare and Compile Tender / Request for Quotation (RFQ) Documents
3.2 Right of Way (ROW) Support & Site Clearance,A3210,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
3.2 Right of Way (ROW) Support & Site Clearance,A3220,Conduct Topographical and Cadastral Surveys to Define ROW Limits**,1,START
3.2 Right of Way (ROW) Support & Site Clearance,A3230,Prepare and Submit ROW Acquisition Plans and Legal Documents**,1,START
3.2 Right of Way (ROW) Support & Site Clearance,A3240,Obtain Environmental Clearance and Permits for Site Activities**,1,START
3.3 Utility Diversion & Shifting,A3250,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
3.3 Utility Diversion & Shifting,A3260,WBS: 3.3 Utility Diversion & Shifting**,1,START
3.3 Utility Diversion & Shifting,A3270,Phase 1: Pre-Construction & Enabling Works**,1,START
3.3 Utility Diversion & Shifting,A3280,Obtain and Review Existing Utility Record Drawings (As-Builts),1,START
3.3 Utility Diversion & Shifting,A3290,Perform GPR (Ground Penetrating Radar) & CAT Scans to Survey for Unknown Utilities,1,Obtain and Review Existing Utility Record Drawings (As-Builts)
3.3 Utility Diversion & Shifting,A3300,"Engage and Coordinate with all Relevant Utility Authorities (Power, Water, Telecom, Gas, etc.)",1,START
3.3 Utility Diversion & Shifting,A3310,Phase 2: Installation of New Utility Corridors**,1,START
3.3 Utility Diversion & Shifting,A3320,"Phase 3: Live Diversion, Connection & Commissioning**",1,START
3.3 Utility Diversion & Shifting,A3330,Phase 4: Decommissioning & Reinstatement**,1,START
3.3 Utility Diversion & Shifting,A3340,Phase 5: Handover**,1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3350,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3360,Mobilization & Site Preparation**,1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3370,"Mobilize Piling Rig, Equipment, and Personnel to Work Area",1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3380,Survey and Set Out for Pile Locations,1,Mobilize Piling Rig
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3390,Construct Piling Platform and Access Routes,1,Survey and Set Out for Pile Locations
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3400,Piling Works**,1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3410,Bore/Drive Piles to Designed Depth,1,Construct Piling Platform and Access Routes
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3420,Fabricate and Install Pile Reinforcement Cages,1,Bore/Drive Piles to Designed Depth
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3430,Pour Concrete for Piles,1,Fabricate and Install Pile Reinforcement Cages
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3440,Allow for Concrete Curing Time for Piles,1,Pour Concrete for Piles
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3450,Conduct Pile Integrity Testing (PIT) and/or Static Load Tests,1,Allow for Concrete Curing Time for Piles
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3460,Trim/Break Pile Heads to Final Cut-off Level,1,Conduct Pile Integrity Testing (PIT) and/or Static Load Tests
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3470,Pile Cap Construction**,1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3480,Excavate for Pile Caps,1,Trim/Break Pile Heads to Final Cut-off Level
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3490,Lay Blinding Concrete Layer,1,Excavate for Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3500,Erect Formwork for Pile Caps,1,Lay Blinding Concrete Layer
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3510,Fix Reinforcement Steel for Pile Caps,1,Erect Formwork for Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3520,Pour Concrete for Pile Caps,1,Fix Reinforcement Steel for Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3530,Allow for Concrete Curing Time for Pile Caps,1,Pour Concrete for Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3540,Strip Formwork from Pile Caps,1,Allow for Concrete Curing Time for Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3550,Apply Waterproofing/Protective Coating to Pile Caps,1,Strip Formwork from Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3560,Backfill and Compact around Completed Pile Caps,1,Apply Waterproofing/Protective Coating to Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3570,Fix Pier Starter Bars into Pile Cap,1,Backfill and Compact around Completed Pile Caps
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3580,Erect Formwork and Falsework for Piers (Lift 1),1,Fix Pier Starter Bars into Pile Cap
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3590,Fix Reinforcement Steel for Piers (Lift 1),1,Erect Formwork and Falsework for Piers (Lift 1)
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3600,Pour Concrete for Piers (Lift 1),1,Fix Reinforcement Steel for Piers (Lift 1)
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3610,Cure and Strip Formwork for Pier (Lift 1),1,Pour Concrete for Piers (Lift 1)
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3620,"Repeat Formwork, Rebar, and Concrete Cycle for Subsequent Pier Lifts",1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3630,"Construct Pier Head/Crosshead (Formwork, Rebar, Concrete)",1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3640,Cure and Strip Pier Head Formwork,1,Construct Pier Head/Crosshead (Formwork
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3650,Grouting and Surface Preparation of Pier Head,1,Cure and Strip Pier Head Formwork
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3660,"Install Bearings, Pedestals & Seismic Arrestors",1,START
"4.1 Substructure Works (Piling, Pile Caps, Piers)",A3670,"Final Survey, Inspection, and Handover of Substructure",1,START
4.2 Superstructure Works (Segment Casting & Erection),A3680,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
4.2 Superstructure Works (Segment Casting & Erection),A3690,WBS: 4.2 Superstructure Works (Segment Casting & Erection)**,1,START
4.2 Superstructure Works (Segment Casting & Erection),A3700,A. PREPARATION & MOBILIZATION**,1,START
4.2 Superstructure Works (Segment Casting & Erection),A3710,Submit & Approve Method Statements and Shop Drawings for Superstructure Works,1,START
4.2 Superstructure Works (Segment Casting & Erection),A3720,Establish & Commission Precast Segment Casting Yard,1,Submit & Approve Method Statements and Shop Drawings for Superstructure Works
4.2 Superstructure Works (Segment Casting & Erection),A3730,"Procure & Deliver Raw Materials for Segment Casting (Reinforcement, Cement, PT etc.)",1,START
4.2 Superstructure Works (Segment Casting & Erection),A3740,B. PRECAST SEGMENT CASTING (CYCLICAL PROCESS)**,1,START
4.2 Superstructure Works (Segment Casting & Erection),A3750,C. ON-SITE ERECTION PREPARATION**,1,START
4.2 Superstructure Works (Segment Casting & Erection),A3760,"D. SEGMENT ERECTION & INSTALLATION (CYCLICAL, PER SPAN)**",1,START
4.2 Superstructure Works (Segment Casting & Erection),A3770,E. FINISHING & COMPLETION WORKS**,1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3780,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3790,"WBS: 4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)**",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3800,"Engineering, Procurement & Fabrication**",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3810,Finalize & Approve Detailed Structural Designs & Shop Drawings,1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3820,"Procure & Deliver Foundation Materials (Rebar, Piling Casings, Concrete)",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3830,Fabricate Structural Steel Girders (Off-site),1,Finalize & Approve Detailed Structural Designs & Shop Drawings
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3840,Apply Protective Coatings / Paint System to Girders at Fabrication Yard,1,Fabricate Structural Steel Girders (Off-site)
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3850,Factory Acceptance Testing (FAT) & Quality Inspection of Steel Girders,1,Apply Protective Coatings / Paint System to Girders at Fabrication Yard
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3860,"Procure & Deliver Bearings, Pedestals, and Seismic Arrestors",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3870,"Procure & Deliver Decking Materials, Expansion Joints, and Parapets",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3880,Arrange Logistics & Transportation for Oversized Girder Delivery to Site,1,Factory Acceptance Testing (FAT) & Quality Inspection of Steel Girders
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3890,Enabling & Substructure Works**,1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3900,"Site Survey, Setting Out, and Geotechnical Verification",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3910,Implement Traffic Management Plan & Obtain Road/Rail Block Permissions,1,Site Survey
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3920,"Site Clearance, Grubbing, and Earthworks for Abutments & Piers",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3930,Construct Piled Foundations for Abutments & Piers,1,Site Clearance
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3940,Construct Pile Caps for Abutments & Piers,1,Construct Piled Foundations for Abutments & Piers
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3950,"Construct Abutment Walls (Formwork, Rebar, Concrete Pour)",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3960,"Construct Pier Shafts (Formwork, Rebar, Concrete Pour)",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3970,"Construct Pier Caps / Abutment Seats (Formwork, Rebar, Concrete Pour)",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3980,Cure Concrete Substructure & Strip Formwork,1,Construct Pier Caps / Abutment Seats (Formwork
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A3990,Superstructure Erection**,1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4000,Prepare Girder Staging & Assembly Area,1,Install Bearings
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4010,Receive & Unload Steel Girders at Site,1,Prepare Girder Staging & Assembly Area
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4020,Assemble Girder Segments on Ground (if required),1,Receive & Unload Steel Girders at Site
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4030,"Install Bearings, Pedestals & Seismic Arrestors on Pier Caps & Abutments",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4040,Mobilize Heavy Lift Cranes / Launching Gantry,1,Assemble Girder Segments on Ground (if required)
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4050,Erect/Launch Main Steel Girders onto Bearings,1,Mobilize Heavy Lift Cranes / Launching Gantry
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4060,Install Diaphragms & Cross-Bracing between Girders,1,Erect/Launch Main Steel Girders onto Bearings
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4070,Complete Bolting / Welding of All Steel Connections,1,Install Diaphragms & Cross-Bracing between Girders
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4080,Conduct Survey & Alignment Checks of Erected Steel Superstructure,1,Complete Bolting / Welding of All Steel Connections
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4090,"Deck, Ramps & Finishes**",1,START
"4.3 Special Spans & Ramps (Steel Girders, ROB/RUB)",A4100,"Testing, Commissioning & Handover**",1,START
4.4 Viaduct Finishing Works,A4110,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
4.4 Viaduct Finishing Works,A4120,Mobilization & Preparatory Works**,1,START
4.4 Viaduct Finishing Works,A4130,"Mobilize personnel, plant, and materials to the viaduct deck.",1,START
4.4 Viaduct Finishing Works,A4140,Conduct as-built survey of the viaduct deck for level and alignment control.,1,START
4.4 Viaduct Finishing Works,A4150,"Prepare deck surface (high-pressure water jetting, grinding, and minor concrete repairs).",1,START
4.4 Viaduct Finishing Works,A4160,Permanent Bearings & Restraints**,1,START
4.4 Viaduct Finishing Works,A4170,Install Permanent Bearings on pier heads.,1,START
4.4 Viaduct Finishing Works,A4180,Install Pedestals and Seismic Arrestors.,1,START
4.4 Viaduct Finishing Works,A4190,"Grout pedestals, bearings, and arrestor base plates.",1,START
4.4 Viaduct Finishing Works,A4200,Conduct post-grouting inspection and testing.,1,START
4.4 Viaduct Finishing Works,A4210,Parapet Wall Construction**,1,START
4.4 Viaduct Finishing Works,A4220,Survey and set out for parapet wall alignment.,1,START
