WBS_Name,Activity_ID,Activity_Name,Duration_Days,Predecessor
4.4 Viaduct Finishing Works,A4230,Install starter bars and fix reinforcement for parapet walls.,1,START
4.4 Viaduct Finishing Works,A4240,Erect formwork for parapet walls (inner and outer).,1,START
4.4 Viaduct Finishing Works,A4250,Pour concrete for parapet walls in sequential bays.,1,START
4.4 Viaduct Finishing Works,A4260,Strip formwork and apply curing compound.,1,START
4.4 Viaduct Finishing Works,A4270,Apply waterproofing membrane system to the entire deck surface.,1,START
4.4 Viaduct Finishing Works,A4280,Conduct flood testing or integrity testing of the waterproofing membrane.,1,START
4.4 Viaduct Finishing Works,A4290,Lay protective screed or asphaltic layer over the membrane.,1,START
4.4 Viaduct Finishing Works,A4300,Survey and set out for track plinth/baseplate locations.,1,START
4.4 Viaduct Finishing Works,A4310,Construct concrete track plinths.,1,START
4.4 Viaduct Finishing Works,A4320,"Install rails, fastenings, and sleepers/baseplates.",1,START
4.4 Viaduct Finishing Works,A4330,Perform initial rail alignment and thermic welding.,1,START
4.4 Viaduct Finishing Works,A4340,"Final tamping, stressing, and alignment of track.",1,START
4.4 Viaduct Finishing Works,A4350,"Install deck drainage system (scuppers, downpipes).",1,START
4.4 Viaduct Finishing Works,A4360,"Install cable containment systems (ducts, troughs, and cable trays).",1,START
4.4 Viaduct Finishing Works,A4370,Install walkway and maintenance handrailing.,1,START
4.4 Viaduct Finishing Works,A4380,"Pull and install power, signaling, and communication cables.",1,START
4.4 Viaduct Finishing Works,A4390,Install viaduct lighting poles and fixtures.,1,START
4.4 Viaduct Finishing Works,A4400,Install noise barriers and associated steelwork.,1,START
4.4 Viaduct Finishing Works,A4410,Install expansion joints at abutments and designated piers.,1,START
4.4 Viaduct Finishing Works,A4420,Apply final protective/aesthetic coating to parapet walls.,1,START
4.4 Viaduct Finishing Works,A4430,Install all required signage and line marking.,1,START
4.4 Viaduct Finishing Works,A4440,Conduct final cleaning and removal of all temporary works from the deck.,1,START
4.4 Viaduct Finishing Works,A4450,Perform joint quality inspection with the client/engineer (Punch Listing).,1,START
4.4 Viaduct Finishing Works,A4460,Rectify all identified defects/snags.,1,START
4.4 Viaduct Finishing Works,A4470,Final Handover Inspection and Demobilization.,1,START
5.1 Whitefield Station Construction,A4480,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
5.1 Whitefield Station Construction,A4490,Site Establishment & Enabling Works**,1,START
5.1 Whitefield Station Construction,A4500,Obtain All Necessary Permits to Work,1,START
5.1 Whitefield Station Construction,A4510,"Site Mobilization, Setup Site Offices, Welfare Facilities & Laydown Areas",1,START
5.1 Whitefield Station Construction,A4520,Perform Initial Site Survey and Setting Out,1,Site Mobilization
5.1 Whitefield Station Construction,A4530,"Install Temporary Fencing, Hoarding, and Access Gates",1,START
5.1 Whitefield Station Construction,A4540,"Utility Location, Diversion, and Protection Works",1,START
5.1 Whitefield Station Construction,A4550,"Site Clearance, Grubbing, and Removal of Obstructions",1,START
5.1 Whitefield Station Construction,A4560,Substructure & Foundation Works**,1,START
5.1 Whitefield Station Construction,A4570,Bulk Excavation to Formation Level,1,Site Clearance
5.1 Whitefield Station Construction,A4580,Piling Works (Installation of Bored/Driven Piles),1,Bulk Excavation to Formation Level
5.1 Whitefield Station Construction,A4590,Pile Trimming and Preparation,1,Piling Works (Installation of Bored/Driven Piles)
5.1 Whitefield Station Construction,A4600,Excavation for Pile Caps and Foundation Bases,1,Pile Trimming and Preparation
5.1 Whitefield Station Construction,A4610,Install Blinding Concrete and Waterproofing,1,Excavation for Pile Caps and Foundation Bases
5.1 Whitefield Station Construction,A4620,Reinforcement Fixing and Formwork for Pile Caps & Foundations,1,Install Blinding Concrete and Waterproofing
5.1 Whitefield Station Construction,A4630,Concrete Pour for Pile Caps & Foundations,1,Reinforcement Fixing and Formwork for Pile Caps & Foundations
5.1 Whitefield Station Construction,A4640,Install Underground Drainage and Buried Services/Ducts,1,Concrete Pour for Pile Caps & Foundations
5.1 Whitefield Station Construction,A4650,Backfilling and Compaction up to Ground Level,1,Install Underground Drainage and Buried Services/Ducts
5.1 Whitefield Station Construction,A4660,Superstructure Works**,1,START
5.1 Whitefield Station Construction,A4670,Construct Ground Floor/Sub-level Retaining Walls and Columns,1,Backfilling and Compaction up to Ground Level
5.1 Whitefield Station Construction,A4680,Install Formwork & Rebar for Ground Floor Slab,1,Construct Ground Floor/Sub-level Retaining Walls and Columns
5.1 Whitefield Station Construction,A4690,Pour Concrete for Ground Floor Slab,1,Install Formwork & Rebar for Ground Floor Slab
5.1 Whitefield Station Construction,A4700,Erect Structural Steel or RC Columns to Concourse Level,1,Pour Concrete for Ground Floor Slab
5.1 Whitefield Station Construction,A4710,Install Pedestals & Seismic Arrestors on Support Columns**,1,START
5.1 Whitefield Station Construction,A4720,Install Formwork & Rebar for Concourse Level Beams and Slabs,1,Install Pedestals & Seismic Arrestors on Support Columns
5.1 Whitefield Station Construction,A4730,Pour Concrete for Concourse Level Slab,1,Install Formwork & Rebar for Concourse Level Beams and Slabs
5.1 Whitefield Station Construction,A4740,Erect Structural Steel or RC Columns to Platform/Roof Level,1,Pour Concrete for Concourse Level Slab
5.1 Whitefield Station Construction,A4750,Construct Staircases and Lift/Elevator Shafts,1,Erect Structural Steel or RC Columns to Platform/Roof Level
5.1 Whitefield Station Construction,A4760,Install Main Roof Structural Steel/Concrete Frame,1,Construct Staircases and Lift/Elevator Shafts
5.1 Whitefield Station Construction,A4770,"Install Roof Decking, Waterproofing, and Cladding",1,START
5.1 Whitefield Station Construction,A4780,Building Envelope & Architectural Finishes**,1,START
5.1 Whitefield Station Construction,A4790,"Install External Facade, Cladding, and Glazing Systems",1,START
5.1 Whitefield Station Construction,A4800,Install External Doors and Louvres,1,Install External Facade
5.1 Whitefield Station Construction,A4810,Commence Internal Blockwork and Partitioning,1,Install External Doors and Louvres
5.1 Whitefield Station Construction,A4820,Floor Screeding and Toppings,1,MEP First Fix - Installation of Containment
5.1 Whitefield Station Construction,A4830,"First Fix Internal Finishes (Wall Linings, Plastering)",1,START
5.1 Whitefield Station Construction,A4840,Ceiling Grid and System Installation,1,First Fix Internal Finishes (Wall Linings
5.1 Whitefield Station Construction,A4850,"Second Fix Internal Finishes (Painting, Tiling, Floor Coverings)",1,START
5.1 Whitefield Station Construction,A4860,"Installation of Internal Doors, Glazing, and Architectural Metalwork",1,START
5.1 Whitefield Station Construction,A4870,"Fit-out of Station Rooms (Ticket Office, Staff Rooms, Toilets)",1,START
5.1 Whitefield Station Construction,A4880,Installation of Station Furniture and Fixtures,1,Fit-out of Station Rooms (Ticket Office
5.1 Whitefield Station Construction,A4890,"Mechanical, Electrical & Plumbing (MEP) and Systems Installation**",1,START
5.1 Whitefield Station Construction,A4900,"MEP First Fix - Installation of Containment, Ductwork, and Pipework",1,START
5.1 Whitefield Station Construction,A4910,"Installation of Major Plant (HVAC Chillers, Transformers, Switchgear)",1,START
5.1 Whitefield Station Construction,A4920,"MEP Second Fix - Cable Pulling, Wiring, and Equipment Installation",1,START
5.1 Whitefield Station Construction,A4930,Installation of Lighting and Small Power Systems,1,MEP Second Fix - Cable Pulling
5.1 Whitefield Station Construction,A4940,"Installation of Fire Fighting, Alarm, and Life Safety Systems",1,START
5.1 Whitefield Station Construction,A4950,"Installation of Plumbing, Drainage, and Sanitary Ware",1,START
5.1 Whitefield Station Construction,A4960,"Installation of Station Specific Systems (CCTV, PA, Access Control, Ticketing)",1,START
5.1 Whitefield Station Construction,A4970,Installation of Lifts and Escalators,1,Construct Staircases and Lift/Elevator Shafts
5.1 Whitefield Station Construction,A4980,External Works & Site Completion**,1,START
5.1 Whitefield Station Construction,A4990,Final Grading and Preparation for External Areas,1,Install External Facade
5.1 Whitefield Station Construction,A5000,"Construction of Access Roads, Pavements, and Kerbs",1,START
5.1 Whitefield Station Construction,A5010,Installation of External Lighting and Signage,1,Construction of Access Roads
5.1 Whitefield Station Construction,A5020,"Landscaping, Planting, and Irrigation Works",1,START
5.1 Whitefield Station Construction,A5030,Final Site Cleanup and Removal of Temporary Facilities,1,Landscaping
5.1 Whitefield Station Construction,A5040,"Testing, Commissioning & Handover**",1,START
5.1 Whitefield Station Construction,A5050,Pre-commissioning and Static Testing of Individual MEP Systems,1,Installation of Station Specific Systems (CCTV
5.1 Whitefield Station Construction,A5060,Commissioning and Dynamic Testing of MEP & Life Safety Systems,1,Pre-commissioning and Static Testing of Individual MEP Systems
5.1 Whitefield Station Construction,A5070,Testing and Commissioning of Lifts and Escalators,1,Commissioning and Dynamic Testing of MEP & Life Safety Systems
5.1 Whitefield Station Construction,A5080,Integrated Station Systems Testing,1,Testing and Commissioning of Lifts and Escalators
5.1 Whitefield Station Construction,A5090,Final Inspections and Rectification of Snags (Punch List),1,Integrated Station Systems Testing
5.1 Whitefield Station Construction,A5100,Obtain Final Statutory Approvals and Occupancy Certificate,1,Final Inspections and Rectification of Snags (Punch List)
5.1 Whitefield Station Construction,A5110,Compile As-Built Drawings and O&M Manuals,1,Obtain Final Statutory Approvals and Occupancy Certificate
5.1 Whitefield Station Construction,A5120,Final Handover of Whitefield Station to the Client/Operator,1,Compile As-Built Drawings and O&M Manuals
5.2 K.R. Puram Station Construction,A5130,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
5.2 K.R. Puram Station Construction,A5140,Pre-Construction & Enabling Works**,1,START
5.2 K.R. Puram Station Construction,A5150,"Site Mobilization, Establishment of Site Office & Laydown Areas",1,START
5.2 K.R. Puram Station Construction,A5160,"Initial Site Survey, Setting Out, and Geotechnical Investigations",1,START
5.2 K.R. Puram Station Construction,A5170,"Site Clearance, Grubbing, and Demolition of Existing Structures",1,START
5.2 K.R. Puram Station Construction,A5180,Traffic Management Plan Implementation & Barricading,1,Site Clearance
5.2 K.R. Puram Station Construction,A5190,"Diversion of Existing Utilities (Electrical, Water, Telecom, Sewerage)",1,START
5.2 K.R. Puram Station Construction,A5200,Substructure & Foundation Works**,1,START
5.2 K.R. Puram Station Construction,A5210,Piling Works (Bored Cast-in-situ piles),1,Diversion of Existing Utilities (Electrical
5.2 K.R. Puram Station Construction,A5220,Pile Breaking and Preparation for Pile Caps,1,Piling Works (Bored Cast-in-situ piles)
5.2 K.R. Puram Station Construction,A5230,Excavation for Pile Caps and Foundations,1,Pile Breaking and Preparation for Pile Caps
5.2 K.R. Puram Station Construction,A5240,"Pile Cap Reinforcement, Formwork, and Concreting",1,START
5.2 K.R. Puram Station Construction,A5250,Construction of Substructure Piers/Columns up to Ground Level,1,Pile Cap Reinforcement
5.2 K.R. Puram Station Construction,A5260,Backfilling and Compaction around Foundations,1,Construction of Substructure Piers/Columns up to Ground Level
5.2 K.R. Puram Station Construction,A5270,Superstructure Works**,1,START
5.2 K.R. Puram Station Construction,A5280,Erection of Scaffolding and Formwork for Concourse Level,1,Backfilling and Compaction around Foundations
5.2 K.R. Puram Station Construction,A5290,Concourse Level Slab & Beams - Reinforcement & Concreting,1,Erection of Scaffolding and Formwork for Concourse Level
5.2 K.R. Puram Station Construction,A5300,Construction of Columns from Concourse to Platform Level,1,Concourse Level Slab & Beams - Reinforcement & Concreting
5.2 K.R. Puram Station Construction,A5310,Erection of Scaffolding and Formwork for Platform Level,1,Construction of Columns from Concourse to Platform Level
5.2 K.R. Puram Station Construction,A5320,Platform Level Slab & Beams - Reinforcement & Concreting,1,Erection of Scaffolding and Formwork for Platform Level
5.2 K.R. Puram Station Construction,A5330,"Installation of Bearings, Pedestals & Seismic Arrestors",1,START
5.2 K.R. Puram Station Construction,A5340,Construction of Columns from Platform to Roof Level,1,Installation of Bearings
5.2 K.R. Puram Station Construction,A5350,Fabrication and Erection of Structural Steel for Roof,1,Construction of Columns from Platform to Roof Level
5.2 K.R. Puram Station Construction,A5360,"Roof Sheeting, Cladding, and Waterproofing Installation",1,START
5.2 K.R. Puram Station Construction,A5370,Architectural Works & Finishes**,1,START
5.2 K.R. Puram Station Construction,A5380,"MEP (Mechanical, Electrical, Plumbing) & Systems Installation**",1,START
5.2 K.R. Puram Station Construction,A5390,External Area Development**,1,START
5.2 K.R. Puram Station Construction,A5400,"Testing, Commissioning & Handover**",1,START
5.3 Central Station Construction,A5410,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
5.3 Central Station Construction,A5420,WBS: 5.3 Central Station Construction**,1,START
5.3 Central Station Construction,A5430,Site Establishment & Enabling Works**,1,START
5.3 Central Station Construction,A5440,"Mobilize Site Plant, Equipment & Personnel",1,START
5.3 Central Station Construction,A5450,"Establish Site Offices, Welfare Facilities & Laydown Areas",1,START
5.3 Central Station Construction,A5460,Perform Topographical Survey and Setting Out,1,Establish Site Offices
5.3 Central Station Construction,A5470,Implement Traffic & Pedestrian Management Plans,1,Perform Topographical Survey and Setting Out
5.3 Central Station Construction,A5480,"Isolate, Disconnect, and Divert Existing Utilities",1,START
5.3 Central Station Construction,A5490,Erect Site Hoarding and Secure Site Perimeter,1,Isolate
5.3 Central Station Construction,A5500,Substructure Works**,1,START
5.3 Central Station Construction,A5510,"Install Piling (Secant, Contiguous, or Bearing Piles as required)",1,START
5.3 Central Station Construction,A5520,Perform Bulk Excavation to Formation Level,1,Install Piling (Secant
5.3 Central Station Construction,A5530,Install Temporary Shoring and Dewatering Systems,1,Perform Bulk Excavation to Formation Level
5.3 Central Station Construction,A5540,Install Blinding Concrete and Waterproofing Membrane,1,Install Temporary Shoring and Dewatering Systems
5.3 Central Station Construction,A5550,Install Foundation Rebar Cages,1,Install Blinding Concrete and Waterproofing Membrane
5.3 Central Station Construction,A5560,Pour Foundation Concrete (Raft / Pile Caps),1,Install Foundation Rebar Cages
5.3 Central Station Construction,A5570,Construct Basement Retaining Walls and Columns,1,Pour Foundation Concrete (Raft / Pile Caps)
5.3 Central Station Construction,A5580,Waterproof Substructure Walls,1,Construct Basement Retaining Walls and Columns
5.3 Central Station Construction,A5590,Superstructure Works**,1,START
5.3 Central Station Construction,A5600,Install Pedestals & Seismic Arrestors at Column Locations,1,Waterproof Substructure Walls
5.3 Central Station Construction,A5610,Erect Ground Floor Structural Frame (Columns & Core Walls),1,Install Pedestals & Seismic Arrestors at Column Locations
5.3 Central Station Construction,A5620,"Install Formwork, Rebar, and MEP First Fix for Level 1 Slab",1,START
5.3 Central Station Construction,A5630,Pour Concrete for Level 1 Slab,1,Install Formwork
5.3 Central Station Construction,A5640,Erect Level 1 Structural Frame (Columns & Walls),1,Pour Concrete for Level 1 Slab
5.3 Central Station Construction,A5650,Repeat Slab & Frame Cycle for all Subsequent Floors...*,1,Erect Level 1 Structural Frame (Columns & Walls)
5.3 Central Station Construction,A5660,Erect Main Roof Structural Steel Frame,1,Repeat Slab & Frame Cycle for all Subsequent Floors...*
5.3 Central Station Construction,A5670,Install Roof Decking and Substrate,1,Erect Main Roof Structural Steel Frame
5.3 Central Station Construction,A5680,Building Envelope & Cladding**,1,START
5.3 Central Station Construction,A5690,Install Roof Weatherproofing and Insulation System,1,Install Roof Decking and Substrate
5.3 Central Station Construction,A5700,Install External Façade Support System (Mullions/Transoms),1,Install Roof Weatherproofing and Insulation System
5.3 Central Station Construction,A5710,"Install Glazing, Cladding Panels, and Louvres",1,START
5.3 Central Station Construction,A5720,Install External Doors and Entranceways,1,Install Glazing
5.3 Central Station Construction,A5730,Complete all External Sealant and Interface Works,1,Install External Doors and Entranceways
5.3 Central Station Construction,A5740,Internal Works & Finishes**,1,START
5.3 Central Station Construction,A5750,Install Internal Blockwork and Drywall Partitions,1,Complete all External Sealant and Interface Works
5.3 Central Station Construction,A5760,Install Main Staircases and Complete Lift Shaft Construction,1,Install Internal Blockwork and Drywall Partitions
5.3 Central Station Construction,A5770,"MEP First Fix (Containment, Ductwork, Pipework) in Walls & Ceilings",1,START
5.3 Central Station Construction,A5780,Apply Plastering / Wall Finishes,1,MEP First Fix (Containment
5.3 Central Station Construction,A5790,Install Suspended Ceilings and Access Panels,1,Apply Plastering / Wall Finishes
5.3 Central Station Construction,A5800,Install Raised Access Flooring / Floor Screed,1,Install Suspended Ceilings and Access Panels
5.3 Central Station Construction,A5810,"Install Floor Finishes (Tiling, Terrazzo, Vinyl)",1,START
5.3 Central Station Construction,A5820,"Install Wall Finishes (Tiling, Panelling)",1,START
5.3 Central Station Construction,A5830,"Install Internal Doors, Frames, and Glazed Screens",1,START
5.3 Central Station Construction,A5840,Final Painting and Decorating,1,Install Internal Doors
5.3 Central Station Construction,A5850,"Mechanical, Electrical & Plumbing (MEP) & Systems Installation**",1,START
5.3 Central Station Construction,A5860,"Install Major Plant (HVAC Chillers, Air Handling Units, Switchgear)",1,START
5.3 Central Station Construction,A5870,"MEP Second Fix (Cabling, Sockets, Light Fixtures, Grilles, Sanitary Ware)",1,START
5.3 Central Station Construction,A5880,Install Lifts and Escalators,1,MEP Second Fix (Cabling
5.3 Central Station Construction,A5890,"Install Fire Protection Systems (Sprinklers, Fire Alarms)",1,START
5.3 Central Station Construction,A5900,"Install Station Management Systems (BMS, CCTV, Public Address)",1,START
5.3 Central Station Construction,A5910,Install Passenger Information and Ticketing Systems,1,Install Station Management Systems (BMS
5.3 Central Station Construction,A5920,External Works & Landscaping**,1,START
5.3 Central Station Construction,A5930,Backfill and Grade around Station Structure,1,Install Passenger Information and Ticketing Systems
5.3 Central Station Construction,A5940,Install Site-wide Stormwater Drainage and Utilities,1,Backfill and Grade around Station Structure
5.3 Central Station Construction,A5950,"Construct Access Roads, Pavements, and Hard Landscaping",1,START
5.3 Central Station Construction,A5960,"Install External Lighting, Signage, and Street Furniture",1,START
5.3 Central Station Construction,A5970,Perform Topsoiling and Soft Landscaping (Planting),1,Install External Lighting
5.3 Central Station Construction,A5980,"Testing, Commissioning & Handover**",1,START
5.3 Central Station Construction,A5990,Perform MEP Systems Testing and Commissioning,1,Perform Topsoiling and Soft Landscaping (Planting)
5.3 Central Station Construction,A6000,Conduct Integrated Systems Testing (Cause & Effect),1,Perform MEP Systems Testing and Commissioning
5.3 Central Station Construction,A6010,Final Architectural Snagging and Defect Rectification,1,Conduct Integrated Systems Testing (Cause & Effect)
5.3 Central Station Construction,A6020,Obtain Statutory Approvals and Certificate of Completion,1,Final Architectural Snagging and Defect Rectification
5.3 Central Station Construction,A6030,Final Site Clean and Demobilization,1,Obtain Statutory Approvals and Certificate of Completion
5.3 Central Station Construction,A6040,Compile As-Built Drawings and Handover Documentation,1,Final Site Clean and Demobilization
"6.1 Earthworks, Formation & Drainage",A6050,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
"6.1 Earthworks, Formation & Drainage",A6060,"Mobilize Plant, Equipment, and Labour for Earthworks Operations",1,START
"6.1 Earthworks, Formation & Drainage",A6070,"Survey and Set Out of Works Area, including Cut/Fill Limits and Drainage Lines",1,START
"6.1 Earthworks, Formation & Drainage",A6080,"Establish Environmental Controls (e.g., Silt Fencing, Settlement Ponds)",1,START
6.2 Depot Buildings & Workshop Structures,A6090,GENERATED ACTIVITY LIST (LOGICAL SEQUENCE):**,1,START
6.2 Depot Buildings & Workshop Structures,A6100,WBS: 6.2 Depot Buildings & Workshop Structures**,1,START
6.2 Depot Buildings & Workshop Structures,A6110,Pre-Construction & Mobilization**,1,START
6.2 Depot Buildings & Workshop Structures,A6120,Submit & Obtain Approval for Construction Method Statements & Shop Drawings,1,START
6.2 Depot Buildings & Workshop Structures,A6130,"Mobilize Site Facilities, Plant & Personnel",1,START
6.2 Depot Buildings & Workshop Structures,A6140,"Establish Temporary Utilities (Power, Water, Site Offices)",1,START
6.2 Depot Buildings & Workshop Structures,A6150,Perform Initial Site Survey & Setting Out of Building Footprints,1,Establish Temporary Utilities (Power
6.2 Depot Buildings & Workshop Structures,A6160,"Site Clearance, Grubbing, and Removal of Obstructions",1,START
6.2 Depot Buildings & Workshop Structures,A6170,Substructure & Foundations**,1,START
6.2 Depot Buildings & Workshop Structures,A6180,Bulk Excavation to Formation Level,1,Site Clearance
6.2 Depot Buildings & Workshop Structures,A6190,"Excavate for Foundations, Ground Beams & Service Trenches",1,START
6.2 Depot Buildings & Workshop Structures,A6200,"Install Underground Services (Drainage, Earthing, Below-Slab Conduits)",1,START
6.2 Depot Buildings & Workshop Structures,A6210,Lay Blinding Concrete & Waterproofing Membrane,1,Install Underground Services (Drainage
6.2 Depot Buildings & Workshop Structures,A6220,Fabricate & Fix Rebar for Foundations & Pile Caps,1,Lay Blinding Concrete & Waterproofing Membrane
6.2 Depot Buildings & Workshop Structures,A6230,Install Formwork for Foundations & Ground Beams,1,Fabricate & Fix Rebar for Foundations & Pile Caps
